structure(c(5.08644283525113, 4.92087132988789, 4.20465697476994, 
4.39947124727744, 4.97334686619944, 5.61859051931211, 4.53199505691386, 
5.29090356351992, 4.60930138381771, 5.31434969403749, 5.95351095979546, 
5.27704908333834, 5.61940786896875, 4.99567254072533, 5.1232521563189, 
5.61855870224896, 4.50944396147962, 5.32928286995964, 4.84795080756236, 
4.76837809960503, 5.03479859572299, 5.2475584385294, 5.8730995782703, 
4.30726277898884, 4.83055881140791, 4.68466713390381, 5.35072505103664, 
4.62786409259723, 5.61481203919671, 5.33704885845002, 4.94098182834686, 
4.37521168176009, 4.86063994839739, 4.95995052853652, 4.11895904533653, 
4.82701248070413, 4.28320795555434, 5.44000539949715, 4.51164225697158, 
5.31395281446955, 4.68558950089817, 5.29563419763915, 5.35652623928456, 
5.27369299694786, 4.31246894716858, 5.43704007575948, 5.71459878481038, 
4.18945594761326, 4.95804234099596, 5.58826143116648, 4.25998385040673, 
5.7430299377159, 5.23324482875743, 5.09945024350946, 5.39412452120554, 
4.92560617082929, 4.25520467513684, 4.67272739655814, 4.57503709683708, 
5.38831042155523, 4.70646679109302, 5.66862966530298, 5.78209657141652, 
4.38848423297413, 4.69591448628313, 5.65468586647275, 4.81995499012355, 
4.76971620112617, 5.44269931698411, 5.38354387694722, 5.635490921264, 
5.31158679686962, 5.49407062298045, 5.18735226308994, 4.61259724660606, 
5.22242256587802, 5.5695207966109, 4.8879995354704, 3.79337474325011, 
5.19836249028646, 4.5649492638394, 5.12683997150064, 4.99749446962355, 
5.23257220089098, 5.19869791929391, 4.72027014198714, 5.8297238022176, 
4.67643651918347, 4.97694283891065, 5.45110294956991, 5.65122746115789, 
4.93316007781667, 5.79985883144156, 4.9115136393423, 5.29718527087783, 
4.95305598577015, 5.08343903293907, 4.55157415028891, 4.91335827703397, 
6.19583511748097, 4.75547872057439, 4.36523908705101, 4.64608247690187, 
5.66438843050981, 5.62771613490391, 5.2898384256847, 5.47804355241021, 
4.99315424560699, 4.10944013345023, 4.59834917011437, 4.31094556992436, 
5.299919071971, 4.74109461774417, 4.28773958426785, 5.13728049979688, 
4.3532319814433, 4.88661893813131, 4.26437949155966, 4.9587226209083, 
4.63104530749308, 5.07740016194016, 4.66506287480834, 4.56774885932782, 
4.84413422430171, 5.29659883407852, 5.03655761344588, 4.79160900407872, 
4.21084626574745, 3.43408398649747, 4.98219948567774, 5.34422104976192, 
5.46091331898118, 5.29776443523892, 4.63291525890016, 4.67092211052685, 
5.4635270214096, 5.11822374108179, 5.43780024627919, 5.36654327179047, 
6.08705803795574, 5.4324553086547, 5.30213233743118, 5.94134297553081, 
4.36108652682227, 5.03150071076968, 3.97495769055834, 5.40205711188982, 
5.28028347351785, 5.74181457958855, 4.47859771144226, 4.92812897242079, 
5.75760175588219, 5.44567798802058, 5.49254264534375, 4.98347974740735, 
5.02660791983028, 5.62910095964834, 4.75652525269183, 4.95458265746604, 
4.81422170939217, 5.89348602924293, 6.12240095006247, 5.50980006485659, 
4.24110241661574, 4.83871945061225, 4.86314959681853, 4.16434000599052, 
5.25860185364361, 5.90913036179325, 4.40289517164541, 5.3823623247499, 
4.84142092055699, 4.72598611965151, 4.80268631119118, 5.25360236430825, 
5.32504344840528, 5.70037718155562, 5.79332270014887, 5.54602027591124, 
4.74571988860335, 4.24107159420367, 4.29010650184093, 6.22623662161268, 
4.84513817103871, 6.26910916074407, 4.31824769472112, 5.00198729494264, 
5.58854583148741, 4.97637352639088, 4.89121417021545, 4.29149317373813, 
4.10882825481354, 4.70827122293113, 4.83481912966197, 5.02431345965156, 
5.00942395537064, 4.52070915160037, 5.53032920916529, 5.27928839843351, 
5.21441754851837, 4.37717466261378, 6.26730812312756, 5.10841131446686, 
5.14660776535921, 5.7964132243469, 5.13361582846692, 5.66237530817604, 
3.56133764042239, 5.65597680298778, 3.8389904907758, 3.35426524144239, 
4.69736752763928, 6.1101376408172, 5.32289480348429, 4.46733263502164, 
3.61586612588005, 4.46069472399365, 3.62284322789875, 5.71929933974691, 
4.99247514151573, 4.8985000862649, 3.95856093639306, 4.37077426333853, 
4.43951121865062, 4.98196556121763, 5.07412547808772, 5.36415162284051, 
4.72350710642146, 4.83266824057907, 5.40028522403358, 5.38421872250246, 
5.41202182339231, 5.05968870822372, 5.5074249483987, 4.68788395509967, 
5.06914583635683, 5.44294628815058, 4.9661059268211, 4.8862567559905, 
4.69379521120027, 5.65824573255127, 4.92968669517684, 4.95479172380487, 
4.28068825586815, 4.34048313128872, 4.91174279957975, 4.67309546102604, 
5.25271861302355, 6.01706145522314, 4.94168551775322, 5.32668300410093, 
5.42101156912364, 4.27412689066038, 5.54533065140338, 4.77781349120038, 
4.58873222640076, 5.1080618312156, 5.11653673808973, 4.46409489017418, 
5.00338767975335, 4.95877614463505, 5.29409606611081, 4.10567763359553, 
4.30765810937645, 5.96466415598603, 4.80792410586925, 4.36474143081737, 
4.60642224524736, 5.98843766569636, 5.88637709922129, 4.92493293084436, 
5.08859597550728, 4.88303856968333, 5.92352518361236, 5.00125527198657, 
4.75075503007095, 4.23339219168953, 4.24095309634165, 4.68492617638879, 
4.48501341356189, 5.66440390126865, 4.46986910608807, 4.17437349967013, 
4.37643627914599, 5.16349829561025, 5.56836560280787, 4.03979283454795, 
5.3069911369586, 5.22547793264789, 4.13434005486724, 5.45359816948154, 
5.38778431778618, 4.69620168094105, 4.81437351274661, 4.58528355150276, 
4.90952567232798, 4.6828241626876, 5.05559064679375, 4.8655896626613, 
4.12895728596962, 4.83788794408393, 5.93869758025086, 4.95478442366781, 
5.06176650882336, 5.01140571314422, 5.2332612712461, 5.20866915203348, 
5.96901734332506, 5.02325129661582, 5.17299474179945, 4.7741831091821, 
4.7971290056089, 5.24018552366565, 4.94745682993439, 4.94192673452302, 
5.43511368160373, 4.91187173565936, 4.69227196011378, 5.63091891588654, 
5.44059208654451, 5.40928933166385, 5.62756115531381, 4.11003388443743, 
5.01488801219368, 5.58448226168819, 4.22457683535856, 6.44027304520546, 
5.6014449803007, 5.69058405765885, 5.13332440440854, 4.9708851895941, 
5.11201812317832, 5.38869640291573, 5.62895638244578, 5.84483743584339, 
5.23652334042688, 4.57272769891225, 5.08987792423331, 5.00387274133201, 
3.85127526568361, 4.67904306806059, 5.88184756622512, 4.08538298763802, 
4.96966334871746, 6.18386630307787, 4.55644955871665, 5.32493546467997, 
4.89819361759177, 5.04555999383957, 5.87507298100111, 4.93244905700308, 
5.7405963465566, 4.8842761438261, 4.12565437796178, 5.83305001501385, 
4.61465504651504, 5.29275370258655, 5.43645991743984, 5.8441363460976, 
5.39253016694839, 6.01941234906633, 5.71277494241992, 5.48677687652518, 
4.97827802116185, 3.76229507377205, 4.13676735393653, 4.71125630863585, 
4.54872685870374, 4.13406170050601, 5.83426230964601, 4.87916317935944, 
4.20150175897982, 4.57940740011281, 5.01873999126895, 5.19468963036046, 
4.2716270981683, 5.77598487707036, 4.94819576785166, 5.39297649517809, 
4.43209176741639, 3.98090092017584, 3.99062655247061, 4.82804870864734, 
4.26876557447456, 4.95826115017452, 5.87663079490169, 5.22479185176191, 
5.68017927170479, 5.57957359418181, 4.88017443896391, 4.62580045642087, 
4.08447939719087, 4.69254492147141, 6.03102933134822, 4.72976573284433, 
4.46398913459317, 4.61917229818721, 4.47912385235868, 5.17376950688266, 
3.66661162772154, 4.92539289026393, 4.58895331926241, 4.49422044918942, 
4.69706885731597, 5.08840419374335, 4.88351416061165, 5.58284089490525, 
5.3232075231387, 4.9474213889877, 4.24549644508957, 4.50722128149495, 
6.16023236579151, 5.12813259348645, 4.29686788561438, 4.69154293112276, 
4.32802990620007, 5.31720957062853, 5.52251627431334, 4.54812532954284, 
4.70688297584596, 4.75448510924925, 4.50449393123978, 4.73345835670522, 
5.67803756524035, 4.44679345163466, 4.86694645254406, 4.43681283414573, 
4.9657061008477, 4.82540736202906, 5.20962763817907, 5.29400558439731, 
5.00684622962915, 5.60846479882067, 4.6427655162689, 4.08620335902381, 
4.58502339689539, 4.40569891282412, 5.49952971481079, 4.72294633241086, 
4.79046883328632, 4.83511460298154, 4.90383642026053, 5.02717484465872, 
4.8012203300593, 5.76956110446336, 5.05391993136441, 4.17661434176779, 
4.26520276523079, 4.48705067702423, 5.12665469574404, 5.04689314970208, 
4.45523067763843, 4.99317805435457, 5.72595200896178, 4.24849804212047, 
5.35509118545377, 5.02747483286166, 4.15404394968635, 5.34959360000778, 
4.32550764403879, 4.48492906630821, 6.10746301284108, 4.49900693599484, 
5.41905432076921, 4.83414194192965, 5.20389743761754, 4.72291008013931, 
6.0256013492949, 4.87071036523111, 4.74078773015566, 4.90169877451907, 
4.73632616880568, 5.22573359073623, 5.75060350636471, 5.2718103509119, 
5.61621071858111, 3.76824214289229, 5.23866149199762, 4.87898517161069, 
5.70291188931533, 5.4031565435515, 5.88185531250365, 4.98544733614908, 
4.54588024358004, 5.49065465536128, 5.35772056578613, 5.13612442663809, 
5.69907437015996, 3.82242709057481, 5.09046406626239, 6.0330087753221, 
4.60285658479607, 0.219111351488969, 0.239436500495219, 0.240712077909914, 
0.231405502735185, 0.251326426989868, 0.212022299366097, 0.280219198997574, 
0.217408635261189, 0.222881200028325, 0.251618197952028, 0.23512190961716, 
0.220350475453717, 0.290824841985463, 0.178620172391415, 0.215971983057689, 
0.211642615264973, 0.233966731608068, 0.24506246213382, 0.17731087818958, 
0.183953084868005, 0.226951446620771, 0.202498231209326, 0.21638821486092, 
0.270900635423934, 0.271262028276759, 0.217838451000938, 0.239519692121981, 
0.229546962304307, 0.225143924764479, 0.193019785261603, 0.221974360400773, 
0.182445347454296, 0.187415201682237, 0.220645311011304, 0.15571207238786, 
0.218093505842054, 0.241724779095725, 0.17996516204763, 0.209582610241862, 
0.210905134608631, 0.247680935378733, 0.29311646357199, 0.168844867419238, 
0.214285368739721, 0.215202956124569, 0.251496041390834, 0.213006413887196, 
0.26555345868284, 0.196987624261621, 0.265473048600485, 0.223769127925416, 
0.226465494125, 0.221128047669598, 0.228622351307919, 0.192348562578597, 
0.237868406183514, 0.239367673211197, 0.212221227112871, 0.158272201106944, 
0.173476531236741, 0.236413163776493, 0.227069529643932, 0.19204389172077, 
0.209964683917237, 0.207953784863197, 0.215893603065608, 0.197788687288394, 
0.170192254888368, 0.241564455592844, 0.161399794493848, 0.245332249972045, 
0.298798800372023, 0.198456414100973, 0.236966341115105, 0.235356682147216, 
0.264169848195043, 0.231884016685998, 0.198835230394956, 0.186760908585063, 
0.145755152749067, 0.244277650202878, 0.236673925866421, 0.260645824352862, 
0.214602549124099, 0.218148803558245, 0.223022739471295, 0.279455480437373, 
0.207635804832977, 0.215476397847921, 0.192985190562613, 0.22237428205033, 
0.18974191249688, 0.229129317235013, 0.277757639936073, 0.248262551899051, 
0.260299508402359, 0.236615676699014, 0.211088688869803, 0.216612268930673, 
0.219062193792581, 0.217351360708127, 0.266602799493929, 0.210030308909363, 
0.198219436878651, 0.216912491803046, 0.227288568111788, 0.241746797003701, 
0.292523398699167, 0.222080911240687, 0.230618055130847, 0.240845055240859, 
0.249328476394191, 0.238120891912467, 0.294811254431018, 0.274721271389288, 
0.270817110154994, 0.221834228264876, 0.241149647161888, 0.268481690850083, 
0.227078316150901, 0.224336340981224, 0.223902373532319, 0.221697659036274, 
0.300746918917175, 0.174343482030471, 0.311642015965684, 0.270928189262415, 
0.234231150317808, 0.173905897568224, 0.184415881808109, 0.262517587414207, 
0.195346159248358, 0.24196674902078, 0.221256518706956, 0.160241193691727, 
0.193293956221461, 0.185914053203521, 0.240892999217354, 0.211193473395253, 
0.300983063365511, 0.203383359844058, 0.241918407895036, 0.233738783200099, 
0.204198650477708, 0.195298763560755, 0.213193834188964, 0.199558019074125, 
0.235198409647636, 0.206260753037898, 0.200982079004998, 0.173313669348848, 
0.228068385256669, 0.194498303929714, 0.192797043249667, 0.237491216834323, 
0.197874177290421, 0.17583082361745, 0.197602398906365, 0.220378610786282, 
0.197418342274155, 0.259201891134381, 0.195346928990166, 0.192728051192606, 
0.188701044094089, 0.283595874570244, 0.206129042400108, 0.134990693648201, 
0.240402037254408, 0.2920072495849, 0.245488401296355, 0.178575928159301, 
0.19216438085175, 0.201392170003643, 0.177947180927838, 0.234279142358217, 
0.161964269300569, 0.231317259675564, 0.181611121128225, 0.231548716006552, 
0.206827176963765, 0.213610751154775, 0.238173585972859, 0.209891425166279, 
0.284088278342397, 0.263760551926477, 0.20363777287512, 0.24166434261783, 
0.150766922078075, 0.225936717231954, 0.227631679250118, 0.224028929787354, 
0.247418978737735, 0.249311358383085, 0.214158467916988, 0.192265587054322, 
0.207549438941252, 0.198606249851507, 0.200970348148573, 0.214297827671316, 
0.222592511315476, 0.245687459284068, 0.18342848609141, 0.20248313238054, 
0.205071268831046, 0.178087419547825, 0.238012396346041, 0.19184728081569, 
0.167802929516344, 0.176410217813554, 0.259615194800041, 0.160214687449241, 
0.238341262262575, 0.248559264681266, 0.246697673219057, 0.153920704976459, 
0.206854424168852, 0.188814842872929, 0.196103379844136, 0.255929107533148, 
0.264695573434333, 0.29980357958874, 0.206247588064769, 0.231471619433783, 
0.181122579892343, 0.172814166871516, 0.218899149606126, 0.258974706936563, 
0.208341418234883, 0.216482023406062, 0.213177358500857, 0.19741631682427, 
0.239480130413125, 0.212913457734154, 0.225960440650563, 0.220240137301708, 
0.211497453854116, 0.204857878940516, 0.342716985957721, 0.200290503591514, 
0.237625607829176, 0.169745737341502, 0.179807166664948, 0.253647989441498, 
0.214253184735726, 0.192703278036807, 0.250130571434985, 0.209711637404675, 
0.23971232529676, 0.223732484294243, 0.185736028914064, 0.245791055123355, 
0.248993958675083, 0.230815426271246, 0.22180716409284, 0.218777695501443, 
0.179761395994223, 0.217542202157417, 0.230087310142467, 0.235318809051096, 
0.21882703305052, 0.235943624932833, 0.209020765048149, 0.250407383601512, 
0.231303279990461, 0.264557055239564, 0.140465834177625, 0.18838781397429, 
0.22020776750012, 0.243503148532651, 0.203318560617471, 0.2036354614078, 
0.1653189224232, 0.222156619343386, 0.22260412056533, 0.202512487123, 
0.18876261721161, 0.228922122973479, 0.228622292395193, 0.164905011467053, 
0.226619799119363, 0.241717018992582, 0.182337284230253, 0.183332032374781, 
0.156339653224523, 0.196719461056078, 0.206506850556414, 0.205137760718129, 
0.223205497342865, 0.197126631396707, 0.235049638006196, 0.167567915946127, 
0.165017612026294, 0.237797248703929, 0.153473075272575, 0.200153642581037, 
0.247015777200476, 0.267119507250837, 0.173505081408624, 0.207005031739183, 
0.211377186202402, 0.243828943183161, 0.193730046428731, 0.195348237969455, 
0.244171292086838, 0.268231205620632, 0.277292305771355, 0.238571776308502, 
0.147843168699269, 0.263184542118268, 0.217743041361207, 0.258834430450618, 
0.149932755290724, 0.176116024724652, 0.213809165853842, 0.174354735377384, 
0.225487016456368, 0.241998797386256, 0.212624213692714, 0.243375822681266, 
0.217216353485253, 0.199026647135741, 0.201157940749422, 0.265512009829181, 
0.192274967503407, 0.237807297549226, 0.263847480584463, 0.212746040160444, 
0.214833204213739, 0.247455063708339, 0.257519066232493, 0.214141863769247, 
0.251253033625657, 0.225709822026895, 0.259385305975405, 0.227966379369856, 
0.173116492663403, 0.227507368104465, 0.252008946337535, 0.197518002275171, 
0.198056280267893, 0.249204791964519, 0.263432288948822, 0.183174277281197, 
0.201366574874467, 0.192967041896016, 0.27585600672608, 0.278609275899063, 
0.179100185155639, 0.187913404795565, 0.184627985884762, 0.23471912553057, 
0.236032769948881, 0.243977830640594, 0.205465872937127, 0.190943417938834, 
0.235348541712174, 0.274391401162389, 0.207423769973465, 0.215570266955243, 
0.247072507961279, 0.180356985448263, 0.185525323187951, 0.212600014353919, 
0.211310847507624, 0.20885608187177, 0.159723136799274, 0.220824606928207, 
0.190328292419452, 0.252398910278055, 0.287163844314811, 0.181468986736439, 
0.199676432123661, 0.133722343933834, 0.220210055814729, 0.207551636590462, 
0.236637896994096, 0.245730121641195, 0.195048602653548, 0.235688412980282, 
0.212169507448281, 0.279139915680323, 0.289845161048889, 0.221353516393617, 
0.222458717307296, 0.237435418677651, 0.22390187102195, 0.231045757309632, 
0.273658752293746, 0.228393021528877, 0.265679860074601, 0.265312183387852, 
0.212008935526826, 0.172423312888438, 0.257861386184103, 0.144875919590856, 
0.226359558378109, 0.211109693825924, 0.25419642861552, 0.220422524942184, 
0.223320126301802, 0.170641203871032, 0.212971389025555, 0.167552453454704, 
0.257219652627213, 0.291395553914093, 0.218856493136601, 0.21686572051478, 
0.257614491037324, 0.256758252944063, 0.18780908840081, 0.247840403837343, 
0.235137096917874, 0.214773878312382, 0.193429562038718, 0.234586465995103, 
0.283241371206476, 0.21340420600768, 0.200878098089498, 0.212062135042266, 
0.189443861830091, 0.219039901101457, 0.237899393401079, 0.22407076058321, 
0.225556790899119, 0.196637663131638, 0.206663427511247, 0.18314856846424, 
0.227497314952601, 0.174211645800449, 0.251427459832235, 0.252152692984126, 
0.2431422656964, 0.246470431886028, 0.220129596059574, 0.225661086020047, 
0.246218100647735, 0.220406231534978, 0.253962558762862, 0.239331402360075, 
0.289880142009316, 0.203553956597425, 0.20580163411617, 0.319896194430572, 
0.192850888289199, 0.221685077217362, 0.19753230848788, 0.24330454796256, 
0.19833465921888, 0.22789723543877, 0.268072717229315, 0.206768238144981, 
0.206299644253833, 0.243545311464166, 0.243465900335928, 0.193831891867119, 
0.278166935607532, 0.277098235334004, 0.293936534099071, 0.208306763327603, 
0.21159998114736, 0.189273739871933, 0.220142352535896, 0.239234649799315, 
0.248869180102579, 0.220014814056484, 0.173587614917897, 0.275453711216044, 
0.283564689931762, 0.164987606751842, 0.198022419268223, 0.174586591767401, 
0.231337493312233, 0.196591995451603, 0.279233154259229, 0.231102293417535, 
0.201389040228472, 0.228196418109702, 0.190295823857078, 0.230604229560877, 
0.200999199936994, 0.248991307541049, 0.214616169830453, 0.22841255847669, 
0.249584673783926, 0.207149122162216, 0.196863655557275, 0.258933159937269, 
0.246804409176703, 0.238948852370404, 0.216033244145956, 0.182719222305938, 
0.19807065775717, 0.154753476251696, 0.223141781445296, 0.202910436790191, 
0.143395419035729, 0.23671620432388, 0.249713751928633, 0.254401814953427, 
0.211161693180756, 0.168937032705194, 0.219034687063619, 0.167904004944544, 
0.233347463386046, 0.204807235741118, 0.222041962164938, 0.231933968863455, 
0.202965660247862, 0.190503199002727, 0.231473995215789, 0.207888967464472, 
0.282081110540808, 0.245019916779328, 0.239053454872081, 0.199177711122937, 
0.161026485356416, 0.227608652549338, 0.222720420356978, 0.229768890475357, 
0.196037621748299, 0.192191747791824, 0.202871602393341, 0.19669576737315, 
0.182123868175976, 0.222172262963232, 0.246731766915694, 0.244949125606965, 
0.202266015597486, 0.170078577051333, 0.220976155659943, 0.181947854612851, 
0.247676437805809, 0.247473198451937, 0.203516146165356, 0.20783767784559, 
0.221788604890299, 0.225886322722395, 0.243613230003787, 0.266771080667839, 
0.210976637489953, 0.27393452047588, 0.232965619883991, 0.23116754137702, 
0.159464719986406, 0.259549606496286, 0.197125599029741, 0.209478616298942, 
0.191403346710645, 0.195841572023604, 0.212665965495693, 0.24118539909048, 
0.216862166261809, 0.221154225604688, 0.252945970414932, 0.190110117211837, 
0.24228663948219, 0.242551620400929, 0.200175596920198, 0.168677216300164, 
0.210574427212532, 0.201374934997341, 0.200978532706056, 0.180484365762706, 
0.181678424888197, 0.20902597712718, 0.183610858802587, 0.212842670120232, 
0.216180862332316, 0.258220263461481, 0.241118023278365, 0.202997406842961, 
0.248730204705427, 0.240271134287317, 0.210318099370233, 0.239049627283923, 
0.222016632162845, 0.182945988148008, 0.236146974914881, 0.202950096080519, 
0.196047618619659, 0.196199963152491, 0.201226625905121, 0.210544920829945, 
0.227200030439782, 0.199211080287054, 0.17517044185723, 0.266514842134995, 
0.156420345985216, 0.229572705157036, 0.160935017697078, 0.307999726107987, 
0.170594247570416, 0.209781804220563, 0.277237559641551, 0.268417934776813, 
0.271057419372381, 0.17535038504254, 0.214136577560193, 0.231655754171083, 
0.178808225308131, 0.261165898609061, 0.195048843702717, 0.210423869148495, 
0.255015518439227, 0.207971909451471, 0.223876245850773, 0.178519650081203, 
0.184438497031972, 0.21058923034197, 0.227736228947882, 0.202296095831279, 
0.245985084401404, 0.15988850773988, 0.198499986812123, 0.17145497476276, 
0.21150899420945, 0.239748941441476, 0.238092053956867, 0.222970898634745, 
0.266644969792333, 0.176527632886479, 0.217398362411358, 0.245369444095551, 
0.210272444888058, 0.224891156634364, 0.171566996716048, 0.23245457065821, 
0.195297578590991, 0.171636196161304, 0.275083509578583, 0.217884980286719, 
0.239417176062494, 0.248647982779046, 0.246454973594828, 0.240664303142371, 
0.250506993696672, 0.238290853789936, 0.257070381827378, 0.191158283825714, 
0.23426190037931, 0.294425337010941, 0.230573630562776, 0.222952802359179, 
0.193584002997135, 0.199457053650111, 0.232079784067502, 0.191806945223084, 
0.236309759277744, 0.174922038976837, 0.210252303532716, 0.198903286428538, 
0.22776140683525, 0.231502271982194, 0.231954447569009, 0.179644596764401, 
0.182448426865622, 0.149408464387249, 0.226113820301173, 0.333185845320695, 
0.155101265959754, 0.147713109250209, 0.194523510322349, 0.228561837266358, 
0.299884902705194, 0.2095273947306, 0.253556079871598, 0.198822550923781, 
0.222596563348861, 0.187876810352414, 0.162391898771395, 0.18632213231449, 
0.206315819042397, 0.252116776582665, 0.199633601052788, 0.265351947527279, 
0.236505840705541, 0.179603375447419, 0.221508297283345, 0.217478447789059, 
0.169263417254094, 0.207699321261137, 0.224805976080878, 0.157245385357582, 
0.176456375673477, 0.219029092062163, 0.204306929864896, 0.215352348154028, 
0.216342206278027, 0.254531499273419, 0.30006214530984, 0.190664645575561, 
0.21680103344173, 0.26821887816278, 0.196858025665557, 0.266373431158334, 
0.229670604087086, 0.204666011750857, 0.233708553343671, 0.275632278506806, 
0.216914161298867, 0.22216659226809, 0.219936816040778, 0.270279562569927, 
0.241835891692418, 0.261743865294659, 0.242399957186274, 0.288503407782087, 
0.215331546262223, 0.203910597789549, 0.209312680315249, 0.25100423965492, 
0.229947978133014, 0.197892623405594, 0.255885062061808, 0.204539286848696, 
0.210667556705893, 0.209759245157719, 0.262785553732718, 0.284186938645755, 
0.224968506136315, 0.173903981338185, 0.234031563580394, 0.261366198277484, 
0.241541481286942, 0.21184980504644, 0.221582663786389, 0.18942987467493, 
0.17264124100989, 0.227604720860766, 0.185026160912575, 0.209199008805937, 
0.200077140376454, 0.2210262728491, 0.225603104121766, 0.199805773584049, 
0.214266523744232, 0.232495137433114, 0.172925767541635, 0.185132671514689, 
0.193426241649155, 0.196792580279019, 0.138615600892078, 0.162150319316186, 
0.203050366298469, 0.174449037071415, 0.187440485481029, 0.223008187270415, 
0.242481924644402, 0.17236828205658, 0.241794154958769, 0.176856896232554, 
0.238047178902386, 0.215985647976957, 0.222983393947001, 0.274393977375504, 
0.238524784205062, 0.203175029161479, 0.205775221487862, 0.246282046688862, 
0.215230029967337, 0.238434965986894, 0.211376610573064, 0.172810201535009, 
0.205200949970879, 0.245240068925676, 0.21799130427437, 0.223599017136164, 
0.20499281987827, 0.230824554693297, 0.221145312240589, 0.272121212325674, 
0.193961640285994, 0.262860905672141, 0.209915876387453, 0.246314075179587, 
0.238905639336806, 0.197112011099322, 0.179609266757158, 0.214372843353428, 
0.193598021626337, 0.216037057564742, 0.133132977351363, 0.142635919410028, 
0.229483485615174, 0.167285909590063, 0.214903711329978, 0.252788320066129, 
0.186207578120301, 0.180706034789763, 0.220854607414447, 0.230817752352584, 
0.249497028096986, 0.21629566591181, 0.232782384130595, 0.179810824553646, 
0.215367598613081, 0.210593716678513, 0.180327421459179, 0.231008964879274, 
0.29567701105661, 0.238876204079093, 0.160434609504398, 0.325897318580603, 
0.222325581993589, 0.239499172096823, 0.17774764733299, 0.210111972151827, 
0.218156107707945, 0.226863706545289, 0.22762165815185, 0.179335184704419, 
0.208677604687957, 0.259709484961956, 0.262893183779744, 0.263430071511842, 
0.151480639205171, 0.240074390099041, 0.224835151852062, 0.209522183908775, 
0.217535126133561, 0.184512943781378, 0.17370613690327, 0.190456969509863, 
0.197367881006345, 0.229066253500718, 0.252229721895328, 0.241548622299401, 
0.193769368781191, 0.180951495983761, 0.257807138701172, 0.172275911618442, 
0.243180729490913, 0.169727230263276, 0.225585878849373, 0.205819942357611, 
0.206047421314226, 0.185190985637629, 0.196842970185525, 0.211969782711466, 
0.196073548567152, 0.195970888144718, 0.176066495974756, 0.212502753710096, 
0.185478685691999, 0.234911840286057, 0.254313626471554, 0.202806987616507, 
0.247403389803527, 0.314528852302818, 0.208473875508733, 0.264354361357246, 
0.208880334942137, 0.210152568928004, 0.244769733540801, 0.159680423738192, 
0.189010312329348, 0.180251979442403, 0.123486632559774, 0.203399913140699, 
0.243273703414024, 0.194303656186011, 0.235738520944307, 0.243803791376206, 
0.292632259774852, 0.150543852839793, 0.226948277380524, 0.18110822161191, 
0.182551593592318, 0.184019199499855, 0.243389064070218, 0.219810845292927, 
0.229443352445421, 0.259628702925644, 0.193866466641399, 0.160390488591658, 
0.255503581760999, 0.251802300202552, 0.203561021352517, 0.234359006465228, 
0.199675699450977, 0.232660775493218, 0.175918849231526, 0.236083969150302, 
0.263876695324347, 0.205470953179345, 0.232995083729165, 0.225463629444603, 
0.220697320061147, 0.196028114487502, 0.221695678515157, 0.237080911449995, 
0.221800719644412, 0.285329180734255, 0.243994955158295, 0.189535762428392, 
0.172549145733508, 0.200379707025581, 0.215697237323928, 0.211397706776658, 
0.227355627662972, 0.258421926844043, 0.157145788861865, 0.257003913947466, 
0.207497097591888, 0.261134343464232, 0.293093381777559, 0.208760092488733, 
0.231791016363275, 0.211802772181296, 0.173936045776331, 0.320567392339936, 
0.226819519148499, 0.258969261038275, 0.255789891972585, 0.207995351399512, 
0.232383888125813, 0.247024119141124, 0.260839387111449, 0.337502732075261, 
0.160878278327459, 0.207429124082806, 0.24872668722145, 0.229748307904239, 
0.203326636916153, 0.256708328432485, 0.203067640681656, 0.236307545760086, 
0.236573292523252, 0.220112504737317, 0.214714603544795, 0.23635101262558, 
0.237715442181808, 0.184793069295422, 0.242226186570298, 0.155119465402426, 
0.221008224974356, 0.164333037905856, 0.170403660796514, 0.252193378889921, 
0.182274783517024, 0.202292740244775, 0.186616589013887, 0.203475649917369, 
0.244088566950426, 0.163943108183715, 0.235267038185851, 0.198154620561838, 
0.238596132693295, 0.168312728029303, 0.244647022273121, 0.214279200712759, 
0.202095273448849, 0.221056810006927, 0.201112089065115, 0.226500390422041, 
0.266672315357304, 0.242728005422155, 0.276084559076439, 0.202332573415085, 
0.237519524894059, 0.176543149553986, 0.19407222731618, 0.242381405361778, 
0.241832143465153, 0.231927897334962, 0.199967726723366, 0.199293207903789, 
0.250616065431734, 0.224747167746758, 0.274384600246251, 0.219269025904795, 
0.228850527781884, 0.222842389974472, 0.240061324113333, 0.230279578104753, 
0.211109805414757, 0.213273909756271, 0.205665927837872, 0.211593708908396, 
0.260179807521663, 0.201002466719867, 0.141943400856119, 0.208326853548508, 
0.290910722721358, 0.255337029984219, 0.17457934403417, 0.245226636374121, 
0.188008136215668, 0.216571104771102, 0.173605616911279, 0.226423720057688, 
0.200657826890191, 0.183628191937349, 0.152467413438427, 0.234436963462988, 
0.214953096843579, 0.266511619509302, 0.261548978930007, 0.175860814581462, 
0.214433131442623, 0.283786201153837, 0.250370696074072, 0.200244528712256, 
0.198933042089845, 0.241362437896801, 0.247611561841867, 0.371825621522579, 
0.173450106759334, 0.291480557148434, 0.219035904012242, 0.265075967142844, 
0.218716729955122, 0.301198597144636, 0.20708307264281, 0.277051129126672, 
0.174801064443221, 0.291996580354643, 0.244467818166418, 0.267703394142819, 
