0.286177361960069, 0.286828949714892, 0.323462340872061, 0.336191256602617, 
0.362707316327946, 0.294007631873765, 0.264859900970503, 0.260576849066419, 
0.318656198272329, 0.370775353675928, 0.336474482438039, 0.253184820918352, 
0.359679603585993, 0.246684311379835, 0.247668578567107, 0.194416906851705, 
0.307649593775629, 0.319445959682926, 0.341277770183565, 0.244782862901071, 
0.333209366750429, 0.267114099506033, 0.262985853796392, 0.330397172554332, 
0.346761667678595, 0.326618926741291, 0.387829427068719, 0.286827244449234, 
0.298677435551886, 0.347923517760245, 0.313060845413132, 0.453282541030392, 
0.240220921190389, 0.329686189162949, 0.348727554891206, 0.379887077070657, 
0.273052125930465, 0.304249054761783, 0.317035648646267, 0.329097677207342, 
0.345543267843686, 0.365036049163716, 0.291568026571562, 0.294539121048656, 
0.329196129122105, 0.391481922982798, 0.284451437419133, 0.263096786175184, 
0.264058471752275, 0.239730728825928, 0.241826278165522, 0.370333840869649, 
0.277092039615484, 0.218340305701443, 0.306583797021612, 0.3251114006171, 
0.389631645806818, 0.369650658553852, 0.250741067195965, 0.252306385905506, 
0.318183168640695, 0.353905385059424, 0.333115226330483, 0.2868594526054, 
0.35447856598306, 0.195113111829016, 0.309394286523701, 0.345044248940642, 
0.308507768755555, 0.333977275146919, 0.399233071307361, 0.273890445622631, 
0.37471411648472, 0.289521918008123, 0.333934070676155, 0.316192855098799, 
0.300122805147191, 0.282338840732372, 0.336855057619712, 0.305867031056732, 
0.276631912278712, 0.339916833646376, 0.304813830977799, 0.279765647105053, 
0.312918825790744, 0.323842201113323, 0.284116876906806, 0.338500507405299, 
0.344787280753229, 0.345781261424579, 0.29092823328039, 0.391625961340595, 
0.232520345560543, 0.286363118988535, 0.328888688761376, 0.24496474742101, 
0.299409417426583, 0.304853270939213, 0.319665620742529, 0.30313266229094, 
0.236836792087536, 0.237182421299467, 0.2929792603592, 0.286381103555555, 
0.308949426686986, 0.249241194053349, 0.293059044371645, 0.284887572292586, 
0.322315749685347, 0.354585856095665, 0.239205378928017, 0.332229048094943, 
0.26548428214824, 0.381780706823761, 0.258940999953867, 0.277186178649397, 
0.332108259887247, 0.332232259175956, 0.344757488946918, 0.35706403274619, 
0.343352169541267, 0.385344171873447, 0.302385068837643, 0.392404080568524, 
0.286349861697751, 0.228991592636243, 0.338776828904516, 0.391701107172361, 
0.364879836868746, 0.315154664492802, 0.347865450775115, 0.219942488127264, 
0.439150321475251, 0.287845869316793, 0.281525070484471, 0.188657576605962, 
0.273128114576548, 0.273472743435483, 0.310873281562508, 0.340563368550943, 
0.194269335574704, 0.261574975520703, 0.282657347241587, 0.377238362807863, 
0.325673762172618, 0.357410122516792, 0.385298210959793, 0.297735282744715, 
0.324357539418953, 0.422528973811988, 0.412644268444871, 0.337679304065862, 
0.394735251362245, 0.407076100882028, 0.278627977244744, 0.336715264384228, 
0.336515748255179, 0.270414694134395, 0.324375893323171, 0.299940375738364, 
0.221248356880182, 0.271157955304989, 0.317646091398671, 0.279994071835632, 
0.334846143528874, 0.254299117715549, 0.324024978638372, 0.31301254375668, 
0.319803104058791, 0.249693591858569, 0.280340365780747, 0.24281107489641, 
0.264086379615598, 0.36352371472016, 0.271169786685394, 0.351307807030863, 
0.292529946325428, 0.462864392920441, 0.28838956429873, 0.316659355275985, 
0.313443743023912, 0.287996664569925, 0.360055841836791, 0.330718922993255, 
0.256788681207063, 0.270716289499098, 0.310849967469102, 0.303299163002733, 
0.286094823368183, 0.341723237493825, 0.238082885866805, 0.284059548217112, 
0.238486527633503, 0.379713971785228, 0.313530875335889, 0.237434890878079, 
0.252443649118577, 0.323785862477216, 0.321199310089359, 0.297272754343754, 
0.321525694779197, 0.239415409627105, 0.380902140992728, 0.350819455796521, 
0.358333628977391, 0.322501145166776, 0.248389105547462, 0.333845211328913, 
0.277386173461505, 0.362088483631962, 0.328798649081189, 0.278697255111425, 
0.323806818090972, 0.344989895147316, 0.226716024678528, 0.348888187875771, 
0.334951788667741, 0.327004923869499, 0.24180412987079, 0.376080513052197, 
0.305519780937433, 0.300988113812473, 0.278437640233121, 0.401224867597321, 
0.251737893091742, 0.25237888968597, 0.293485404944648, 0.271761925233714, 
0.271230975995955, 0.288590217959844, 0.347171857554957, 0.39948367974378, 
0.303539876860478, 0.296765981203212, 0.240734314883496, 0.30810725117457, 
0.303481312388713, 0.354656229819314, 0.255023024599132, 0.246565658503375, 
0.295503362575936, 0.259732545103634, 0.311385206607859, 0.260107360013793, 
0.354047924252413, 0.344044826652602, 0.329083372244327, 0.324434354606557, 
0.329037105326753, 0.340858438778835, 0.202446692751629, 0.35636984650846, 
0.335870493203418, 0.270622987292822, 0.370159705577813, 0.217220798089511, 
0.375052235662492, 0.251737848200918, 0.343126009687977, 0.222000868877285, 
0.285983521999156, 0.269479818528001, 0.313352689872786, 0.336789888920093, 
0.262767150849457, 0.371085259198665, 0.302787353419297, 0.323169159751022, 
0.282179307879009, 0.357693895286261, 0.2674616835821, 0.310612889988811, 
0.278963104867571, 0.358261055289623, 0.199305721411402, 0.226851171511508, 
0.244569209240746, 0.377068348787903, 0.302421557233924, 0.320463690077075, 
0.336360142525957, 0.403494078432258, 0.272861105406315, 0.331696623825642, 
0.322796774938489, 0.329108979399471, 0.307509898874834, 0.321295733060925, 
0.28505280535521, 0.277544005809168, 0.310410664220169, 0.308866720892133, 
0.385661666392979, 0.314388040416695, 0.32464182656247, 0.256078469722867, 
0.254101676124702, 0.292209999488157, 0.222883515492438, 0.323051568633127, 
0.280041445731145, 0.288578495306207, 0.259194253481141, 0.285942809722166, 
0.291237250881086, 0.41479864330227, 0.283573111463092, 0.257993076059698, 
0.314244673562415, 0.316680947559331, 0.316964323555715, 0.257003050480549, 
0.268179502116479, 0.416024538308223, 0.337103649321259, 0.304919910436236, 
0.322714760427336, 0.36698011313953, 0.264400261171161, 0.322626535853494, 
0.330679699383311, 0.281050000457182, 0.340420965307189, 0.243462742249219, 
0.306208798691164, 0.287683255731312, 0.276834799409647, 0.318209538431422, 
0.278282469693813, 0.301276553934302, 0.285343227101812, 0.286164895445956, 
0.275033918714906, 0.36734259327061, 0.238073302813246, 0.23872294908051, 
0.336808839909262, 0.367983929304245, 0.42763099509815, 0.284654510427588, 
0.313560839491896, 0.275109626505135, 0.299958149548525, 0.330663860946507, 
0.333691202410982, 0.27123935764758, 0.310864386693271, 0.326693641907768, 
0.333776253770194, 0.254260713494067, 0.278136112974853, 0.295507848854028, 
0.350704783715272, 0.414919829277189, 0.275249703407895, 0.228797121271709, 
0.305161126818516, 0.321623293220543, 0.349494895833922, 0.351254560741454, 
0.216698221310742, 0.320254408198884, 0.329900452790953, 0.305807293376332, 
0.243211229517657, 0.273583320860718, 0.276608766552011, 0.332746665025381, 
0.223958377119926, 0.387061557094512, 0.346034341841551, 0.313727315182292, 
0.270132346814256, 0.358638129403776, 0.34076282561499, 0.208677254595627, 
0.251652804045849, 0.329293931008233, 0.34241093947596, 0.230511725576621, 
0.352730871632557, 0.212865435898954, 0.256484891514572, 0.259491918827382, 
0.353695870145425, 0.366814763468446, 0.270771788659002, 0.332765874826913, 
0.303740564199693, 0.322153454636416, 0.228737900608673, 0.256200408727434, 
0.362298548684147, 0.240235171181834, 0.258484916737343, 0.354233828585071, 
0.373827998268272, 0.286839517875176, 0.23425589173048, 0.312803897682024, 
0.400542075601914, 0.276692010228671, 0.335622579096919, 0.309768802785383, 
0.337488101216971, 0.231417949386974, 0.344281677915464, 0.312473858032157, 
0.405695357720139, 0.330738292651628, 0.309428517551111, 0.388616105818498, 
0.344168667708253, 0.252715531674244, 0.313015403554784, 0.321353540955409, 
0.332683196004105, 0.252814587747413, 0.278549481047194, 0.299666008993317, 
0.357982473922477, 0.339083057587758, 0.341720121783554, 0.31739397286794, 
0.333291681732897, 0.376849187017639, 0.299808286568613, 0.297885257027151, 
0.323162852274202, 0.31037974398528, 0.260201140140303, 0.345907916212059, 
0.304702905758527, 0.313068986971651, 0.299839463085252, 0.294338644413402, 
0.289809413358764, 0.271328720398854, 0.288086580748753, 0.274780699040321, 
0.363170841067327, 0.338914030841514, 0.21017676940495, 0.300777236412096, 
0.364739692972657, 0.27077633585212, 0.350554506373093, 0.312301650995072, 
0.337209291545077, 0.284881102201874, 0.297366629943216, 0.318086830410123, 
0.331534759738325, 0.369920395135057, 0.249883522106328, 0.348904913524388, 
0.291430204601878, 0.294337899003694, 0.263641909451954, 0.309116827589625, 
0.232907198875356, 0.360429330908619, 0.175229218966713, 0.366691016179137, 
0.349414929736798, 0.268005802816859, 0.272944637030199, 0.368124690303935, 
0.228934274377208, 0.28252819625715, 0.323873424503217, 0.290678963922935, 
0.347440478151265, 0.316424682482417, 0.332961803482338, 0.309797391836902, 
0.263335465683088, 0.258564284732843, 0.328760627027403, 0.397010452998689, 
0.256744913445173, 0.300943092599794, 0.314446315980758, 0.323674092667674, 
0.283464815775175, 0.297911774332629, 0.288848944290573, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 0.357005709495635, 
0.311993350301211, 0.317879863490106, 0.402219999894594, 0.326946653198514, 
0.412446122696517, 0.388532899979375, 0.375620057438781, 0.590244675805963, 
0.385348811370948, 0.333809142376159, 0.351737559506474, 0.390639964156462, 
0.342463591011705, 0.315713018369855, 0.292966692047437, 0.378904196004702, 
0.356400220198225, 0.328459057235566, 0.285536662794954, 0.404540717960912, 
0.558920281085555, 0.315421742728419, 0.262288358837239, 0.401808862530546, 
0.297025221841972, 0.303813255767488, 0.530803253094426, 0.326704306678195, 
0.347151536392707, 0.355635070320299, 0.402866729275341, 0.381510301848642, 
0.468102322005646, 0.329543837719342, 0.375677929988522, 0.370043393134411, 
0.370700741833416, 0.388469439261244, 0.293681748109188, 0.295088255613408, 
0.306010929351149, 0.323374563400269, 0.378335636661373, 0.340967510198768, 
0.376607749274378, 0.332982600878177, 0.430000996587301, 0.507583298831268, 
0.284761049748408, 0.350473296977345, 0.431957348279104, 0.374228671778249, 
0.483806549139732, 0.305209693759761, 0.402073777832273, 0.407664062427635, 
0.351074358781406, 0.224594294067082, 0.431053479268253, 0.281215174597393, 
0.311945042327591, 0.226478740976819, 0.404227096176114, 0.407958361574736, 
0.386840392151619, 0.31759168433136, 0.355749032585988, 0.273628778891446, 
0.407078922086769, 0.315026798882338, 0.337544034973816, 0.436001791255967, 
0.283291090601149, 0.270593231255809, 0.325420684188163, 0.460508101975235, 
0.380777390798943, 0.377993535187518, 0.55312828072625, 0.218972090641612, 
0.483653254020549, 0.466572685549666, 0.311451339182445, 0.325250503598724, 
0.382823509011366, 0.173013049628255, 0.363704422096303, 0.331812987327517, 
0.431169826624316, 0.346889481182148, 0.249784054211449, 0.386648999375739, 
0.455813432781502, 0.463627253418125, 0.351085476313764, 0.301742387460854, 
0.0461062615202487, 0.356834633631752, 0.435721222290758, 0.397134906456262, 
0.351410229841591, 0.398616014565973, 0.356837500346094, 0.31360256628316, 
0.305733425938016, 0.340396593067813, 0.405927720848178, 0.4033551588665, 
0.392078231300427, 0.311943455282473, 0.346887130652794, 0.347235127774721, 
0.397979740567993, 0.476052468745914, 0.362291847293224, 0.311509455716353, 
0.318638032665213, 0.469134501705658, 0.229711820204513, 0.381065424551041, 
0.459653816080127, 0.38262591982156, 0.373185773645351, 0.356055977087689, 
0.395848000987235, 0.263448191039361, 0.319433897008731, 0.251414434337162, 
0.400226398005367, 0.350187992849404, 0.291815915225556, 0.289280003822601, 
0.461937064357737, 0.387927191927415, 0.358723837764764, 0.43136172219941, 
0.306931218626251, 0.489743595749322, 0.504293285234293, 0.316234761247461, 
0.201836399933081, 0.19691808899408, 0.28439077164997, 0.359695503668046, 
0.297494237143533, 0.260291494048343, 0.341388090451951, 0.492097967997038, 
0.315241463884113, 0.385236314153487, 0.391687988050627, 0.334623335700559, 
0.413551098309011, 0.339557401707884, 0.476973018075148, 0.381536483233718, 
0.363137948299989, 0.354513576808154, 0.394839277846272, 0.27336998829685, 
0.327031024631882, 0.375897990021186, 0.436893873740934, 0.40244652952213, 
0.402310876098061, 0.257751560145958, 0.390496400191545, 0.372371359484286, 
0.391106685228924, 0.291626672587857, 0.346177795611566, 0.352285337645203, 
0.313661691155362, 0.373640940160441, 0.292701601372796, 0.392380440944455, 
0.457975252315865, 0.259418651888462, 0.342348170139116, 0.285433148976343, 
0.319968043772701, 0.400345595213227, 0.359352197142997, 0.363699795078848, 
0.343535911069754, 0.220744606980001, 0.451749977512425, 0.341907282613727, 
0.363069613991989, 0.17278211860361, 0.328693810548716, 0.340081427498719, 
0.354024285562405, 0.337468406935705, 0.406151719031085, 0.322242276366969, 
0.407058752963186, 0.42083591624943, 0.346537500216294, 0.394055933243815, 
0.347991943304499, 0.401988404832879, 0.332827395816437, 0.385463695911164, 
0.398231903104906, 0.295824597058889, 0.413160626960502, 0.431796395532723, 
0.326432266555091, 0.454948632616763, 0.408639386100706, 0.276766533439, 
0.353535757066982, 0.252004332030554, 0.491355328071834, 0.212340659717489, 
0.344551779661335, 0.294252453758946, 0.373911316846831, 0.398208528779141, 
0.246229536438792, 0.375632929403036, 0.194702460881468, 0.354467795787109, 
0.367321877633289, 0.493518470455888, 0.348885087175704, 0.55503380584057, 
0.437472662083929, 0.367614010118529, 0.496511353397147, 0.291782594574192, 
0.529639309975974, 0.420966990123762, 0.346873912607039, 0.433353798342272, 
0.448255009411364, 0.296123616977015, 0.388471649519136, 0.359812571321155, 
0.480289540731857, 0.371396728497528, 0.237286252860722, 0.359606862908614, 
0.268891592828539, 0.265090563655069, 0.342070256202661, 0.342930161733199, 
0.349997241927332, 0.409841937139372, 0.440427875795453, 0.300825210007536, 
0.326357328553027, 0.390169285754208, 0.424988908158325, 0.384531096261734, 
0.00638688250705251, 0.427429328358287, 0.407197261178417, 0.414251644253063, 
0.276515842840908, 0.323833013870017, 0.383783933753502, 0.287851079703258, 
0.4107626347567, 0.40569471883005, 0.332092910496586, 0.387211192346253, 
0.344436571985166, 0.486305728695259, 0.346259907508324, 0.42722825941345, 
0.212020199053116, 0.336632162953924, 0.361607843104091, 0.355913464185753, 
0.389881143085513, 0.324150483051132, 0.296809289779726, 0.437266219787127, 
0.348201531900027, 0.29927238024217, 0.396297561689962, 0.262784395325742, 
0.402057363780961, 0.383527654821971, 0.417033566632872, 0.288753393647111, 
0.404015227580622, 0.348820290962691, 0.284988433074754, 0.403174769282822, 
0.443790145403875, 0.301966862925209, 0.292489712041276, 0.32735725615035, 
0.414030576396441, 0.359103182986364, 0.323770644574029, 0.360720747672664, 
0.291600263801444, 0.385889450896711, 0.33703520367539, 0.306435958264652, 
0.324452546844093, 0.426566843128096, 0.468136370587834, 0.396098591344424, 
0.281129610252473, 0.57099742584207, 0.207832904465521, 0.357625200861273, 
0.286122365689841, 0.438937354789719, 0.314937421651043, 0.311850469480624, 
0.295473768322568, 0.378674769027934, 0.447760032911438, 0.371141874494725, 
0.332871377841364, 0.339810452467314, 0.318146512686951, 0.56117007018509, 
0.314756527666029, 0.397835983897134, 0.355211926555258, 0.287182020159085, 
0.351867553915994, 0.374351589279779, 0.207367992763545, 0.349240569638141, 
0.408299600938044, 0.377272300693724, 0.360291468586485, 0.451480017441282, 
0.336998666123723, 0.25057217899831, 0.361163249107158, 0.427199679682613, 
0.416479726395954, 0.264656464327682, 0.356624618801703, 0.292382909033823, 
0.357956445011862, 0.348200896711563, 0.461104847949571, 0.42269490562107, 
0.260316420586592, 0.280518154164244, 0.2741972927291, 0.343786352552751, 
0.328947010740377, 0.313078396302467, 0.286795199386963, 0.321294453745747, 
0.30704165730022, 0.400144448281606, 0.36179502088618, 0.362882137367141, 
0.373005923088607, 0.403742193375874, 0.343565754444733, 0.454218882021, 
0.276179293205227, 0.596999509296382, 0.263494253980974, 0.439080591861959, 
0.336514309845826, 0.523593768158682, 0.278663094560331, 0.317616428824438, 
0.335042848748336, 0.242428232692739, 0.372868826648377, 0.260878571861258, 
0.529151339531342, 0.392232793587579, 0.301827977690923, 0.275316160770195, 
0.405693505830113, 0.421275979570593, 0.39337857094804, 0.372690254994147, 
0.362306053591467, 0.389999330103904, 0.442110075931051, 0.586779486708058, 
0.30235779955337, 0.335374656496671, 0.384400533602127, 0.360203187838802, 
0.307572608585895, 0.398339312504977, 0.376739909687217, 0.329305685723281, 
0.412974807059493, 0.368389641980596, 0.286285507359731, 0.313231155335369, 
0.38138645292689, 0.44443298698233, 0.299642432001601, 0.361291361087321, 
0.246484157269517, 0.285982232393642, 0.358286345110304, 0.313923218473112, 
0.391273734609767, 0.343822343449442, 0.378897056037817, 0.340061375258643, 
0.40035533551325, 0.504088984680272, 0.220470981632069, 0.337313131991333, 
0.319680864801474, 0.466193498143376, 0.327096009827303, 0.342876161863525, 
0.43200984316513, 0.267344009916094, 0.322453906398969, 0.18905673528486, 
0.318971674001673, 0.281933802562039, 0.341548170340584, 0.404502306216844, 
0.275176461913395, 0.383629829940948, 0.295032619358365, 0.354801645109237, 
0.329542155347439, 0.391750249908866, 0.330015457222563, 0.421179165116874, 
0.2625812848216, 0.463256671897606, 0.504054909710601, 0.237989177267026, 
0.30622333900299, 0.476777346172234, 0.254907368521628, 0.280360191642596, 
0.402623410011771, 0.327809508950346, 0.419977323868857, 0.261380720512123, 
0.411542628734748, 0.346847455058575, 0.386235894681303, 0.464671513106627, 
0.30226685578624, 0.321948821120818, 0.303783437050914, 0.332185188762423, 
0.381975383769261, 0.235040216469591, 0.421832732477089, 0.314933072214556, 
0.333717812794015, 0.344114403798251, 0.315962303590808, 0.294020086593163, 
0.260733381185557, 0.150082190759665, 0.386127387924006, 0.639077481653304, 
0.38078030765442, 0.397781920983138, 0.251572680426333, 0.336444529802115, 
0.388462674999947, 0.321726343162348, 0.621522461052658, 0.244187206231144, 
0.183311518402486, 0.275423375636777, 0.378943644617502, 0.334278053517526, 
0.26523242729565, 0.314636703575083, 0.415112918309648, 0.291263872558094, 
0.3243214855377, 0.3468219098348, 0.353585738366048, 0.377867320185488, 
0.347592296542925, 0.309242067703706, 0.439173468627484, 0.308621764424602, 
0.409102096397156, 0.466149236526275, 0.293282469065533, 0.319811355969146, 
0.300964410293143, 0.226222459625501, 0.380024703896765, 0.455271575979121, 
0.529421802401933, 0.317801732515774, 0.383251006217562, 0.290435142236092, 
0.32279790328506, 0.371465419891976, 0.452504059677739, 0.406248621134194, 
0.353098299477999, 0.43740296061227, 0.330748700556294, 0.286960234968063, 
0.530018198017561, 0.415216736966455, 0.345294937363068, 0.353631289425222, 
0.650737668302187, 0.3314347721322, 0.490195366210497, 0.324177280416912, 
0.362930049330183, 0.337854255320554, 0.434275387730556, 0.363372119280365, 
0.125884912057007, 0.312962333463556, 0.327851513582653, 0.305802306137719, 
0.264226101139816, 0.352072133963039, 0.665176321916267, 0.378960248029575, 
0.255485936129152, 0.411667948207049, 0.314782524632275, 0.287767335742458, 
0.472067058652414, 0.287872589155505, 0.305324790733053, 0.352603897569568, 
0.383299534654894, 0.364510580869565, 0.320858853514418, 0.434730883879509, 
0.287553861483121, 0.315787776463028, 0.415013078747333, 0.288587023773045, 
0.483177774327937, 0.337207811086907, 0.325581747820243, 0.331145886680113, 
0.21879272203097, 0.528313766096727, 0.347027379665291, 0.448645310250573, 
0.385552451438454, 0.566228333081141, 0.478668892420331, 0.295797176920893, 
0.358989763852224, 0.47504643507384, 0.403955899824981, 0.405853012843296, 
0.550621842445049, 0.352018493925864, 0.364010729607119, 0.341840669432158, 
0.422489226263019, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, 1.19574539753637, 0.934509950755641, 1.02860459352016, 
1.29163564062916, 1.49947168287551, 1.94854183632719, 1.11952689018054, 
0.957934593734191, 1.3662533637112, 1.39863325876416, 1.39186877104987, 
1.42585860764855, 1.3250532475911, 1.10066278480029, 1.19420698572364, 
1.16960265225054, 0.847347530878483, 1.16273575266484, 0.822367833018661, 
1.2432433493776, 1.48524604307362, 1.44230069531241, 1.62390199362826, 
1.32811908596459, 1.23091271766006, 0.894248308711689, 1.15755431722545, 
1.20687812602542, 1.47757725423367, 1.1636900443949, 1.2850128177469, 
1.20784411269691, 1.34874397089137, 1.56736066142225, 1.07734643012334, 
1.05411960383306, 1.33940187858493, 0.994837562678022, 0.823030268508545, 
1.02816955995733, 1.45814372345904, 1.17311811755011, 1.12235480884167, 
0.929773934407284, 1.09129071066101, 1.27103979285887, 0.982892340487588, 
1.18521545838834, 1.43134261405949, 1.16939564706928, 1.63462399036924, 
1.03518292429512, 1.39279164584428, 1.12343753002891, 1.06365954916308, 
0.998140276265202, 1.27232842918334, 0.875025919604419, 0.895283061806242, 
1.26544432897871, 1.12706741741448, 1.11992004795677, 1.30689939114878, 
1.13410538824461, 1.6582344483035, 1.0134283417733, 1.35075192007602, 
0.853834741688162, 1.1060323920886, 1.43995525345717, 1.22566288407918, 
1.0648884330995, 1.93930801046971, 1.35862152431369, 1.2215302369318, 
1.14557305157723, 1.31226642142365, 1.10101363209554, 1.51647795219347, 
1.20125147907537, 1.61891489483076, 1.17083715737479, 1.22370696288139, 
1.55322654263024, 1.79802615434477, 1.19349190744377, 1.26237517520719, 
1.07675209138861, 1.50001075613334, 1.78287482209632, 1.15628000442355, 
1.1068392409507, 1.36751515737667, 1.55428809968117, 1.36901465399333, 
0.830102583062092, 1.23301048377129, 1.55196246322241, 1.50188965245471, 
1.03234860643556, 1.07994911614275, 1.26316557417841, 1.24428286811341, 
1.2224563129971, 1.15750968355371, 1.04988109028909, 1.05846416531635, 
1.50582414601199, 1.1643157853371, 0.750245561407693, 0.942622899067019, 
1.02640853353361, 0.969940014511368, 1.24138458816227, 1.44005640062198, 
1.14478075101529, 0.930617902062888, 1.15969852650835, 1.61119479461786, 
1.03348151408417, 1.2211446258246, 1.19568118355997, 0.875729501172336, 
1.33668181400136, 1.09993576615067, 1.69947916079391, 1.09541606133539, 
1.2494861480753, 1.32789505251098, 1.03847826073859, 0.989843636038794, 
1.09910998353811, 1.1302659934606, 1.68629512872103, 1.19057563466344, 
1.72027225755023, 1.41386745721791, 1.07467334424143, 1.42912853684789, 
0.95771919196216, 0.680565064268544, 1.44346067685615, 1.66766033582142, 
1.10871258064802, 1.33340031920997, 0.928391355338364, 0.965183061334875, 
0.838079510758972, 1.76574127639375, 1.07583800929426, 0.915990299430655, 
1.69511970733131, 1.00234554913666, 1.10283247453768, 1.00767124881988, 
1.10445342251371, 1.27237957063122, 1.30060035626118, 1.30521446482041, 
1.33088862757287, 0.842339028121633, 1.5303582032739, 1.45943458379544, 
