structure(c(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, -0.607677404504752, 0, 0.073221857534383, 0.66494308227033, 
-0.599939534084613, -0.549817206528254, -0.586421445000427, -0.332707619996039, 
-1.03141379172286, -1.08031982313636, -1.11289195652118, -0.69099726611844, 
-1.33764334464253, -0.428211309619992, 0, -0.686704009211433, 
-1.11257719806283, -0.134344129687153, -0.502756379262553, -0.847847575219094, 
0, -0.903742742159485, -1.23699132253681, -0.665255321697118, 
-1.02371424800173, -0.401921435943729, -0.808048502317298, NA, 
0.692861242966136, -0.837426395928377, -0.502023690546967, 0.13165779730491, 
-0.202734650855966, -0.693345601460829, -0.13397319211255, -0.458222769585042, 
-0.439052648213669, 0, -0.422389882945724, -0.594480802705021, 
-0.353323339027286, -0.369704258155865, 0.0374178162067208, -0.141475253346636, 
-0.979574034204073, -0.277857888581151, -0.759209499604526, -0.812959802207572, 
-1.17472819261428, -0.242629185936056, NA, -1.26917319164447, 
-0.201374563622514, -0.278860953970697, -0.428806628896424, -0.174389664532765, 
-0.437954021478887, -0.653886485272108, -0.132289779289877, -0.85005965475931, 
-1.47519457606787, -0.923704870059125, -1.31339315804852, -0.319192312174062, 
0.541173654708904, -1.17339753496526, -0.392324367139236, -0.714245039436862, 
-0.881348385677184, -0.645050028137403, NA, -0.376431023778359, 
0, -0.459351034255866, -0.41416900470741, -0.403311725414815, 
-0.632593159712124, -0.305534359625547, -1.33988205324151, -0.753379116378639, 
-0.570099882032126, -0.945202456131166, 0.357849498701433, 0.507574606033004, 
0, -1.21080817371215, -0.528900143183438, 0.207846191588334, 
-1.84905109266804, -1.14572898406423, -0.484603460230769, -0.791708417010573, 
-0.834288694311724, -0.0387350478638696, -0.421344593421467, 
-0.316553670384596, 0.1287862741668, -0.339781731080217, -0.287257457661437, 
-0.403416185974623, -1.00401730240415, 0.0853353068540628, -0.50486690673464, 
-0.460892193788389, -1.03738633143614, -1.06812256281228, -0.413027513105778, 
-1.4127287847637, -0.878098054910153, 0.0086277848143332, -0.478912314914641, 
-0.565953632613298, -0.195738687515704, -0.737813109122175, -0.997976576816695, 
-0.611165654566387, -0.913061348769534, -0.465586043997896, -0.99358337955245, 
0.093045685968602, -0.443040331244877, -0.293082110717037, -0.141094956250576, 
-0.280398980111407, 0, 0.402323689614435, -0.11017226382461, 
-1.01115698506386, -0.45778036586949, -2.47729929630024, -0.493336233606592, 
-0.616417685993453, -0.863114905127227, -0.188039140809727, -1.50022125485216, 
-0.268283552992951, -0.792046471661185, -0.973223663660082, -1.05058279713712, 
-0.951811798169195, -0.375485281305038, 0.111950054907427, -0.56122297507571, 
-0.839162861820985, -1.47294684656384, -0.35093652148489, -0.471792758265631, 
0, -0.637639433214089, 0, -0.469786508938215, -1.02503408499659, 
-2.10361870251542, -0.717476310969133, -0.927297292304178, -0.906296814286165, 
-0.902749013559377, -0.924081647846012, 0, -1.57648866050556, 
-0.48960193629431, -1.13281300177484, -0.988960859680111, 0, 
-0.586644858069368, -2.42107049002116, 0, -0.645710136047596, 
-0.603918372925239, 0.281880524641185, -0.822234193422188, -0.703457118579968, 
-1.34910900361585, -0.199616136679055, -0.246370183787734, 0.163302524861279, 
0, 0.801862902189867, -0.956740068499231, 0, 0.249640083642525, 
0.0249283089927659, -0.868805645529937, -0.422770082704872, -0.721723852287609, 
0, 0, -0.502950213920586, -0.78430768605078, -1.11716037625568, 
0, -1.12925943915252, -0.65727760921392, -0.166896071939776, 
0.87114389933459, -0.930987544724637, -0.968132319501504, -1.43440153195547, 
-0.581009732232245, -0.366286984857942, 0.0647602575116701, -0.39177492705519, 
-0.0506763300026327, -1.23283402920726, -0.346196690686884, -0.359556806057657, 
-0.566407160655777, -0.023005411201273, -0.41812617663812, -0.550703398344661, 
0, -0.017014486553726, -1.29022478569767, -0.817765312007848, 
-0.13926590460379, -1.36750887500311, -0.473898039840786, -0.399599361685772, 
NA, -1.29588884583905, -0.757761722577469, -0.393256895671964, 
-1.83808270781356, -1.18483650878243, 0.270382620546178, -0.380154975814384, 
-0.638420051304272, -0.479876799665948, -0.41026413674413, -1.00384143316576, 
-1.20291846305511, -1.33145844780806, -0.568746157718548, -0.976999970599466, 
0, -0.729820473756448, 0.0327636564201272, 0, -0.854109594496485, 
-0.906440681739019, -0.408483377434481, -1.29614324131409, -0.746557539381262, 
-1.86955621233065, -0.665263953862311, -1.65369972868371, 0, 
-0.348434577771203, -2.69467505440737, 0, -1.7588466302417, -0.012035591012565, 
0, -0.40203038047223, -0.773976846149918, 0, -0.481283448464845, 
-0.246014371989307, -0.186503725290222, -1.49698183370329, -1.23320927105094, 
0.906123841943077, -0.608025527801498, -0.412477643773647, -2.09284466326371, 
0.181958010131111, -1.45995576571057, -0.555710491234966, -2.50331756093971, 
-1.51149079916192, 0.229926738754494, -0.920880746425059, -1.30981148682861, 
0.644692325366454, -0.99196701772967, 0.0894499270906895, 0, 
-0.86334584258762, NA, 0, -0.594106858717157, -0.658199663388107, 
0, -0.9362026072236, 0, -0.153984106956266, -0.667696186815352, 
-0.832829457320777, -0.257531738743126, -0.0945727841619186, 
0, -1.21211801430631, -1.41828106724595, -0.967343915336236, 
0, -0.818259896985643, -1.66208177911812, -0.864237646498624, 
0.02864500042654, -1.54673040830401, -0.741061917861554, -0.596217378587765, 
-1.16684696621784, -0.528052281685638, -1.17994681669229, -1.00335235796083, 
-0.839395033677308, -0.537470184558255, -0.466754500019713, -0.529875643709038, 
-0.757494784085428, -1.34037528566044, -0.274438881267693, -0.0748188134081054, 
-1.21156701382856, -0.541812816463465, -0.602303366543629, -0.859512780109042, 
-0.954462019011746, -0.669162619569316, -0.989996680834483, -0.772891981912546, 
-1.93382319808747, -0.737623471814987, -0.212445885069295, 0, 
0.609929166675787, -1.07767522076433, 0.0340094315272102, -0.475312045046483, 
-0.753035927438454, -0.917286165250895, 0.0100396305423355, 0, 
-1.81926514067368, -1.26653973968645, -0.356403485737105, -1.04402214596754, 
0.695077984027343, -0.859939216149095, -0.476207467516656, -0.634625438144207, 
-0.305935532395705, -0.487372141245266, -0.53468770703186, -1.73720023697851, 
-0.651745254280807, -0.460160495825488, -0.497585258354552, -0.993182302006455, 
0.0370315524730217, -0.997182564295964, -0.36945263663451, -0.218001269838511, 
0.235545680249055, -0.784911245145181, 0, -0.710532767423459, 
-1.1488365924272, -0.937526898972557, -0.813226203298323, -1.34397693576666, 
-0.714779418796974, -0.980904152804293, -0.720136636657461, -0.370876906604914, 
-1.32232716156792, 0, -1.25048305881856, -1.15708788912567, -1.11911744759754, 
-1.00401278061576, -0.449770927269169, -2.14112551809418, -1.2331424698721, 
-1.03876357450657, -0.384052610675234, -0.900961981485636, -0.343506376254032, 
0.165624028442771, -1.48357458706858, -0.692929422672314, -0.699126108063804, 
-1.09805596251586, -0.428730385479929, -1.66894323990025, -0.850690249772701, 
-0.398178470363014, 0, -1.21496392643428, -0.0907746940565494, 
-0.75864924875893, -0.0331174672965023, 0, -0.500359998439152, 
0, -0.031630611749095, -1.39485042657256, -0.666158830530952, 
1.09809747870607, -0.828409778589651, -0.91670435465964, -0.513408143890639, 
-0.615233285089064, -1.07016145901225, -1.208508567758, -0.524706960047869, 
-0.849837229416738, -1.62879039431929, -0.116932032018591, -0.385704771144139, 
-0.949300633168948, 0.726902621888007, -1.20936222954855, 0.673966050804892, 
-0.258526018176081, -1.23252398463947, -0.309115680981908, -0.270882304845989, 
-0.468340689736816, -0.246499714509036, -1.35673682327253, -2.41413278897514, 
0.0237398092201571, 0.00848277834610499, -0.572361045150385, 
-0.510251977726486, -0.812011301053411, -1.18871934757567, -0.288654637295298, 
1.04935880456621, -1.65675219297909, -1.02499330881168, 0, -1.08764659689369, 
-0.926079084594423, -0.21461071835377, 0, 0.264680046431134, 
-0.616796891737639, -1.32580899410653, -0.809964915218197, -0.260714325180743, 
-0.509565913361496, -0.124628114824301, -0.521243684844503, -0.70837511567805, 
-1.0398226279866, -1.94899768845114, -0.40420055428881, -0.619163065158765, 
-0.361134141211654, -1.29359059128288, -0.878330174273988, -0.830909238495407, 
-0.636418763172057, 0, -0.651269762928482, 0.587889141487361, 
-1.98814772422358, -0.518038999751024, -0.118643089143337, -0.230399280278142, 
-0.381809391383588, -0.0723276371166741, -1.52404375145327, 0, 
-1.22596872695023, -0.496599043138009, 0, -0.809819259163802, 
-1.5442920796959, -0.791649607604753, -0.5794542998205, -0.926932479150452, 
-1.55795123945614, -0.379368868904014, 0.12463069787776, -0.678692547735425, 
-1.19201157855175, -1.84011258217485, -0.205644289488016, 0.0317698827821597, 
-0.746175253677032, -0.718517728417814, -0.887321039864863, -1.22139197772725, 
-1.34392657297995, 0.0933169020800301, 0.113780469950454, -0.843505267937095, 
-2.03689598822897, -0.261927861408381, -0.5467709259093, -0.330822122460276, 
0.029708345912036, -0.536752376349338, -0.224637374539406, -0.70632218065407, 
0, -0.142376374811279, -0.164079808866794, -0.634956898696811, 
-0.305710232999196, -1.13346810515857, -0.520498984653147, -0.36344259484129, 
-0.348641800671851, -0.995111345259586, -0.876523770746317, 0.163134761273252, 
-1.03300065349571, -0.717945433940855, -0.487044860615011, -0.58412455080336, 
-1.32329644437644, -1.17543565077396, -1.01554087847971, -0.769678900488033, 
-0.891759752524545, -1.55656898980967, -1.24560704731131, -1.21494750630489, 
-0.636448501584722, -0.496802036284579, -0.272419773381852, -1.05809032252736, 
-0.321558017516336, 0, -1.31510079852853, -1.66111138326725, 
0.221949400179903, -0.763383974221774, -0.56204164846455, 0.00260517514466772, 
-2.08476498027639, -1.13777917709691, -0.922352819901803, -2.22683948937808, 
-0.0562823172240577, -0.119816653388153, -0.490375614532875, 
-1.03817165685721, 0, -1.19001195432937, -1.03483197888268, -0.186975409090878, 
NA, -0.139890106135733, -0.518081915770141, 0.0752522523076224, 
-0.194161127121776, 0, -0.218978657444538, 0.341299971790702, 
-0.678658883141887, 0.21179572048754, 0.267451494571807, -0.923250558245879, 
-0.502377220587949, 0.00901992223036872, -0.257293737956648, 
-0.109718784654919, -0.329664942410689, -0.523433075120701, -1.05669591057235, 
-1.56748466848252, -0.333702185039815, -0.444143917526486, -1.28921021024498, 
-0.595947650425751, -0.991450666428878, -0.0513803950285651, 
-0.79577019214419, -0.262155323200981, 0, -0.914065784853146, 
-0.120391183474563, -0.798026061726161, -1.01222014902766, -0.946268296506134, 
-0.83121350057019, -1.49884982387996, 0, -0.958118801968913, 
-2.32057661525331, -0.637065843451166, -0.649082591903786, -0.317843815244817, 
-0.41067891729677, -0.609146852911915, -0.752926480178012, -0.763088367691898, 
-0.575928147560303, 0.174835004672169, -0.490799172471086, -0.198693883138945, 
-0.24570036091248, -0.57523625938573, -1.28140505308144, -0.318750180878178, 
0, -0.480276377916663, -1.23328672831254, 0.259174295586025, 
-0.235099626756176, -1.53073841032265, -0.929856566741431, 0, 
-1.426592392864, -1.51992653693357, -1.79301181437143, -1.1694307594733, 
-0.402052729837167, 0, 0.939496413431349, -1.69294683345018, 
-1.35807326723991, -0.769599773225294, -0.208295323657476, -0.80996215144185, 
-0.618102948565764, -0.467715364314592, -0.667976082366484, -1.47119311963796, 
0, -1.91933501426488, -1.72895048750826, -1.91036336009417, -0.669555740425993, 
-0.809089128141756, -0.0628509480122388, 0.0226290333632636, 
-1.19810076596576, -0.617532669851704, -1.19831567102225, -1.20641585472482, 
-1.31076164411566, 0, -1.25199645129663, -2.30246350178677, -1.01309419078369, 
-0.138302819000295, -1.12337562088621, -0.177543129157847, -0.798624730717464, 
-0.202927985754657, -0.105146160029246, -0.465996166846093, NA, 
-1.46331216385265, 0.388684355671638, 0.23847008636161, -1.42009459908373, 
0.389378691821769, -0.735133303408657, -0.56024977598732, -0.934614472211527, 
-0.0229206973655366, -0.591168689690097, -1.24330184371403, 0, 
-0.769637378305058, -0.0582616967698495, -1.01614989547824, -0.660451964750831, 
0.408708495349492, -0.228190420851127, -1.04192179531797, -1.86842185008893, 
0.160435537239979, -0.320166431981241, 0, -0.415067020849671, 
-0.595739394691158, 0, -0.923903639365618, -0.43539061797269, 
-0.863873010213125, 0.00326409882908166, -0.69165009377592, 0.161080579416985, 
-0.441552075158743, -0.84332318260614, -0.704450455849733, -1.59404862377975, 
-0.887986592555037, -0.0702822457579412, -0.309787882856853, 
-0.74844692693936, -1.06183287396945, -1.61193623924394, 0.041522406718648, 
-0.123292481047159, -1.55438793918157, -1.50617247442396, -1.22219203228714, 
-0.725348367531111, -1.01763983177167, -0.29330628399218, -1.17732458413913, 
0, -1.03771061268154, -0.296059851498724, -0.079164284672324, 
-1.54062892703647, -0.559660244416802, -0.902280048687068, -0.341355200282505, 
-1.21075373808444, -0.112901979255871, -0.302101457847757, -1.09664285094073, 
-1.30652164475916, -0.307015749758998, -0.232315082338963, -1.32910222769708, 
0, -0.687858433990686, -1.99398890211505, -0.612177706332997, 
-0.361185566661072, -0.0741975213180172, -0.598400349688072, 
-0.245967632855237, -0.689111084096705, -0.627701147921545, 0, 
-0.980326353521935, -2.79582912964757, 0, -0.29585853579005, 
0, -0.603166044192729, -0.828063845910584, -0.904421603883432, 
-1.0105881615577, -0.691031638646564, -1.04592752826447, -0.860001911296669, 
-0.805383733891242, -1.79978917865378, -1.42354158631141, -0.368246540573294, 
-0.853650723562909, -0.857129603370746, -0.336151892768861, -0.723536218971957, 
-0.269665004371189, -1.39641015738872, NA, -0.948989375517638, 
-0.346453068653856, -0.223342070067854, -1.51848813419111, -0.107654120027856, 
1.03555064569682, -0.564918263429479, -1.02983116492207, 0.449825577617509, 
-0.479091003065626, -0.654100681840571, 0, -1.59314559754318, 
-0.4814746608831, -0.585947562818635, 0.335845732503398, -0.795719890578564, 
-0.0983549930453342, -0.633353245346371, -0.10093032024506, -0.443917302900693, 
-0.878101093620974, -0.0511864991722851, -0.445082082894718, 
0, -0.320271945398143, -0.842609299490171, -1.00890297034458, 
-0.80400518429396, -0.253986204853681, -0.16040787968265, -1.15052670783735, 
-0.552916219060579, -0.343174693183321, -1.36596057012927, NA, 
-1.95336293573152, -0.421424558396082, -1.00012817223697, -0.209603241233626, 
-0.219662659925723, -1.09431830608374, -0.91411589718502, -1.79536213529601, 
-0.676337276322295, -0.461642077697173, -0.302701266952144, -1.53380608372505, 
-1.11361668963893, -0.234101742551703, -0.0807571137308904, NA, 
-0.779175503382071, -0.615586266293049, -0.109486304922102, -1.18913971008151, 
-0.497782287584189, 0, -1.06320264509199, -0.482720971061357, 
-0.803055589849043, -0.624220452271657, -0.189826835477608, -2.07220663612612, 
-0.846637458375566, 0.662560481245979, -0.863099355671919, -0.601567439085229, 
0.0756269896488378, -0.360495713238722, -1.29028084467351, -0.924262581371134, 
-0.925572905249816, -1.68881354795862, -0.293003950846472, -0.90613880053193, 
-0.757419981701923, -1.03359457159837, 0, -1.53586597535869, 
-1.36119893229483, -0.91456506550319, -0.784223794508771, -0.747242202832291, 
-1.22447879149055, -0.900911554634768, -0.372780708172546, -0.378500726615284, 
-0.718811229152758, -0.253221048248424, -0.335413889705815, 0.14279800340341, 
-1.2355650371853, -1.23708591249864, 0, 0, -0.510920021777652, 
-0.624664284255732, -0.168211440882586, -0.305122756850797, 0, 
-0.350005300918838, -0.507928788476082, -1.00995757246285, -0.55982796927686, 
0, 0, -1.0421922292497, 0, -1.22394082299757, -0.088671141869493, 
0.183202807242387, -0.653688837606406, 0.0151874342978819, -0.400737337615418, 
-0.580130773611345, 0.203079618008916, -0.244297992659486, -1.06456373113632, 
-0.812516870843106, -0.623023926551398, 0.136223192169472, -0.491767132868548, 
-0.273356034532611, 0.528190974763843, -0.252852179454022, -0.490174613948286, 
-1.63760594094629, -0.0847078836600156, -1.28881046535915, -0.492432287374296, 
-0.395582396437948, -0.312732694099298, -0.636541680401725, 0.00203666460363053, 
0, -0.831505651492473, -1.30917695159319, -1.70865400232484, 
0, -1.3459370400315, -0.0154315374998061, -1.17381605591437, 
0.223339148935023, 0, -0.949922228223509, -2.21017235529931, 
-0.492126494690777, -1.71415978038229, -0.857815934998481, -1.08037009447967, 
-0.741013158433603, -1.46076937776141, -0.564324460251526, -0.199377003763919, 
-0.980433575102912, 0, -0.40492092084762, -0.595708416040965, 
-0.129522300245623, -0.45023628364472, -0.639431733142901, -0.840232021606355, 
0.467487798786138, -0.720654311668541, -1.20396118668194, -1.14038176554676, 
-1.36601950599753, -1.16349077273039, -0.988397014400033, -0.31863355525535, 
-0.0745899010882793, -1.34675627718009, -0.115615781593537, -0.815619379571483, 
NA, 0, -0.0844959973893999, 0, 0.116407942582904, -0.239413878539024, 
-0.51638904627683, -1.22442392087929, -1.71042928594766, -0.260997352600781, 
-0.616940940891633, -0.00969578102732438, -2.5273433625874, -0.528235953213278, 
NA, 0, -0.812438882702794, -0.198658555476788, -0.193630983248436, 
-0.373325990078538, -1.76528758865325, -1.15825232035067, -1.96711685467565, 
-1.06728398377375, -1.23104518479322, -0.665233029468346, -0.264242523777477, 
0, 0.0245678749845583, 0.22374917095982, -0.8440908441662, 0.0138418543, 
-0.16197714607076, -0.436770418965138, -0.469983234236508, 0, 
-0.38420172678684, -1.07496282087241, -0.447773045835764, 0.4142380251677, 
-0.37517110124402, -0.630694295999404, -0.25301989909327, -0.461412464957058, 
-0.300426040921646, -0.826192503338774, -0.5312894356634, -0.634567534324894, 
0.09876470811604, -0.5156571765023, -0.64611668753209, 0, -0.07546634216142, 
-0.205604776891482, -0.543857257306903, -0.80917375770885, -0.0762461592017679, 
0, 0, -0.843877418249674, -1.08323149910802, -0.0299262981737801, 
-0.670094597058614, -1.45352308741289, -0.192064013173022, -0.131479986070822, 
0.36638944337863, -0.544665839213534, -1.34803784081549, -0.00142031984157427, 
-1.58061570351391, -0.445860848754218, -0.63351432571568, 0, 
-0.21562588811058, 0, -0.791739845713156, -0.174736509098782, 
0.275724591725602, -0.335710573166916, -0.644785611961874, -0.00759416728458007, 
-0.39535009627564, -0.31941980854306, -0.961796523191178, 0.17270780650224, 
-0.36698647150448, -0.0936949350434059, 0, -0.266749037318694, 
-1.0622829546769, 0.23441430912286, -0.671111720104356, -0.44088573298228, 
0, -0.81772126102379, -0.91149876109076, -0.28951378060706, -0.128345862960974, 
-0.863730437930458, -0.0409071942616801, -1.62433765323539, -0.537338925999838, 
-0.494170844645112, -0.727131490499558, -0.510270493750648, -1.11589841398482, 
-0.279762985127712, -0.599336799892912, -0.156797743958382, 0.364538972911838, 
0, 0.0652097316614199, -0.28542412775192, -0.0296439888822999, 
-0.545322544706782, -0.152104571110694, 0.0730407329488798, -0.419890218491756, 
-0.628716039997478, -0.47369524616352, -0.902694473506774, -1.44657205455286, 
-0.772483475142658, -0.602008474059502, -0.973977654500884, -1.1461258812893, 
-0.498296663769054, -0.0127758612101001, -0.04115546936588, -0.457862200825264, 
-0.751206358194998, -0.35533442689935, -0.31795035583838, -0.397497038368176, 
-1.14942506299765, -0.8694509498188, -0.0655839172486399, 0.0752005267982899, 
-0.482253305874472, -0.0420521818125998, -0.74585830700303, -0.348370339950894, 
-0.58240847913548, 0.00744830528664977, 0.314876133092408, 0, 
-0.51560796336477, -0.32598380767464, -0.56821669095287, -0.39847713496658, 
0.110684148226892, -1.5213921267971, -1.25026905072768, 0.14773711249598, 
-0.357730047142914, 0.42779947353386, -0.0105438336206202, 0, 
-0.878728077599384, -0.252208785415184, -0.018294246361722, -0.775636282607666, 
-0.743056004904126, -0.0807265567605334, -0.423954378961466, 
-0.696326056930864, -0.180639391149212, -0.74774212788927, -0.984385547391776, 
-0.839956251579108, -0.99131967686333, 0.200910701913722, -0.0452502673590622, 
-0.190650035683, -0.279409248409869, -0.287722787963894, -0.993291951974882, 
-0.533764396584704, -0.29033956137578, -0.723237125090952, -1.33034310314358, 
-0.370266540643192, -0.119096906637804, 0.0494513085994001, -0.23143803673432, 
0.301630506620494, -0.737020471172655, -0.402886023210862, -0.13888407957146, 
-0.2001699480543, -0.687615166696232, -0.3801279026558, 0.756769012172214, 
0.13804983093671, -0.313199656490464, 0.135642685540736, 0.051898172304692, 
0, -0.08420680351431, 0.299946590472172, -0.714142843893412, 
-0.671802825564094, 0.45764620196946, 0.10158506586096, -0.604783380226538, 
-0.763856718038944, 0.164013762435875, -1.09824127562544, 0.13723447729468, 
-0.697487931518406, -0.61779171793314, -0.672573065978282, -0.6416952138897, 
-0.275010754005314, -0.017598099522472, -0.1681853893382, -0.28855840104516, 
-1.21391759067313, -0.312701873215486, -0.408648370268262, 0, 
-0.31242380010028, 0, -1.20231607053893, -0.613462324729546, 
-1.53316970398118, -0.42342164506191, -0.506387498004636, -1.2557987036187, 
-0.11889783679328, -0.651016661586552, 0, -0.27404351698858, 
-0.112412986239862, -0.43491389629517, -0.86416405454682, 0, 
-0.234670723413556, -0.767862577940682, 0, -0.418077700375986, 
-0.218089850442734, -0.26948360412676, -0.195226711085406, -0.20817715917514, 
-0.4060603732001, -0.631316990804896, 0.152717091221518, -0.085727144905546, 
0, -0.78552773582037, -0.489985585122512, 0, 0.0101435657438898, 
-0.163151853609216, -0.43904778273421, -0.495575531423148, 0.355171119318306, 
0, 0, -0.331379520321138, -0.31827546441136, -0.51651129352158, 
0, -0.65641893483869, -0.5538154576311, 0.00696235997274606, 
-1.03743184653979, -0.3953720828388, -0.110995382653372, -1.14260231141348, 
-0.117584447946154, -0.907660124090966, 0.42084452098815, -0.093305546444536, 
-1.23131711356783, -0.852098632782058, -0.25961643712041, -0.104501763725124, 
-0.758950066210017, 0.260626470459582, -0.0297343337939399, -0.78709332077201, 
0, -0.173556907806002, -0.3886263693262, -0.50797211308229, 0.0688743093358259, 
-0.699627790438864, 0.03092780594394, -0.205494075518692, -1.79890160290298, 
-0.230033444902962, -0.203031860785446, -0.600848855577744, -1.63502617197188, 
-0.44128499669778, -0.333918661924362, -0.66352997761555, 0.22585979063102, 
-0.670347220306136, -0.284092941101696, -0.582102465644962, -0.804418240960852, 
-0.11630454072018, -0.344071900581974, -0.27045240607108, 0, 
-0.570033095086412, 0.50337452096698, 0, -0.560829681707924, 
-1.10780702218499, -0.380054591820582, -1.24516223733809, -0.704159801258838, 
-1.16973565771743, -0.1235433635674, -0.320663340228226, 0, -0.21731515738487, 
-1.9309268256138, 0, -0.51282518481676, 0.0236812217795244, 0, 
-0.620909962545702, 0.19076686025177, 0, -0.388132186882584, 
-0.15474186072642, -0.56379713164033, -0.906144222967306, -0.966820247464886, 
0.303078877802494, -0.749505339795778, -0.534864270681358, -1.43407379748147, 
0.213250214503424, -1.21789734561529, -1.04573181140423, -1.30365102182604, 
-0.40436330177771, 0.427116225868144, -0.585161824292176, -0.734431210426446, 
0.738884076738862, -0.887771484244402, -0.434770971997396, 0, 
-0.45616486894901, -1.00358937945832, 0, -0.515888330329208, 
-0.787436666012204, 0, -0.606721188159234, 0, -0.0309378568370921, 
-0.210769266914, -0.171658453913142, -0.487330784789416, 0.515376609321656, 
0, -0.25812646419316, -0.96357348412439, -0.798945928678522, 
0, -0.566231227808706, -1.07698146861879, -1.11809375497497, 
-0.245749730280956, -0.714973604423632, -1.13386751556922, -0.471400020239004, 
-0.2714706159692, -0.36182119687494, -0.710585868993076, -0.129484091755116, 
-0.0120917251616198, -0.47160657074174, -0.3380552314352, -0.334472145648554, 
-0.15925585614012, -0.980440603796042, 0.0462403023561603, -0.71970440318431, 
-0.527069228774006, -0.53150247416618, -0.171088270707024, -0.672422384319668, 
0.2460030058254, -0.744186655661313, -0.291007406297, -0.459062539959122, 
-1.12893949457332, 0.148113341261966, 0.0415085514167139, 0, 
0.15330844524187, -0.364906268759104, 0.249156798718398, -0.433622417270718, 
0.0681761952799718, -1.32449697227773, -0.312721575516726, 0, 
-1.51558653343616, -0.910369896393954, -0.23593682128803, -0.666962644136762, 
-0.757550400072582, -0.308089852887172, -0.489267040300148, -0.275067281613412, 
-0.556062746429226, -0.264781671051892, -0.789848898124114, -0.125053500616162, 
-0.463941453574852, -1.05233509142713, 0.0146887018555617, -0.49554887715553, 
-0.142856559841708, -0.585634595689884, 0.314977890899152, -0.224441215260166, 
-0.520602813327945, -0.215736955756966, 0, -0.499771727636496, 
-1.07463116124671, -1.02913675012343, -1.04094339011177, -1.56245290426863, 
-0.228714995047368, -0.64743626026784, -1.25866343554066, -0.0334162047279399, 
-0.716528950695932, 0, -0.963418877836914, -0.657104810198898, 
-0.732549160405208, -0.863031391203944, -0.396571615287644, -2.05115037020443, 
-0.58108218846018, -1.72101537878643, -0.503794057643426, -0.73492528017896, 
-0.27754628764003, -0.0537157406521303, -0.760045083202416, -0.20022369920384, 
-0.511846849903644, -1.22769084958591, -0.208410478145224, -1.29708135768364, 
-0.759974595015986, -0.886896352299368, 0, -0.387335514954458, 
-0.307589190308544, -0.704517929376316, -1.45229326415504, 0, 
-0.50869318294428, 0, -0.600138260315908, -1.01970585031682, 
-0.17634714925407, -0.831308186851524, -0.920058115291172, -0.73817869757177, 
-0.4092442472219, -0.453734425817194, -0.941706082491386, -1.05537589398789, 
-1.11974979457766, -0.856564461844264, -0.275738821241272, 0.17283796804859, 
-0.793028841450386, -0.66319528849964, 0.32450670711252, -1.22337063444421, 
-0.610277659725286, 0.0472943372101795, -1.31425666781825, 0.04238626056204, 
-0.615854888573012, 0.00519663932880015, 0.013096482267974, -1.36026835572047, 
-0.544871844008148, -0.0266096750526504, -0.356062480039482, 
-0.785438928966794, -0.563285184567978, -0.288396544844674, -0.349199494708634, 
0.0581024130877097, -1.1121024795449, -0.84963557869782, 0.0900356726479522, 
0, -0.341313142971748, -0.99923032347085, 0.0984566410830141, 
0, -0.695572061005503, -0.46850338840748, -0.354472405462094, 
-0.761431539681676, -0.244222546096666, -0.468794961203918, -0.939805534090366, 
-1.48123209646936, -0.350698572585602, -0.900112876838122, -1.95519313625208, 
-0.238003808979416, -0.51905438256351, -0.417948810711902, -1.04262143548268, 
-1.48282867718174, -0.388370452143412, -0.12941010491678, 0, 
-0.526664213646544, 0.380581842746146, -1.22626527854275, -1.39012547110169, 
0.231731065482276, -0.156399427325934, -0.510577132870142, -0.0720108137589477, 
-1.78206934069236, 0, -0.955820936075546, -0.511766908849408, 
0, -1.11921064841039, -0.147496590764272, -0.59934867308754, 
0.347459558542816, -1.13163637166559, -1.23015548898624, -0.402279475569994, 
-0.530513546313406, 0.09583617712148, -0.58740856313699, -0.287073821580659, 
-0.466515012513544, -0.87673579950728, -0.571090550160178, -0.103130601413114, 
-0.958209527323156, -0.630935582726382, -0.639532608057878, 0.398739396402254, 
0.21187566753818, -0.806808952052776, -0.761646482479244, -0.118470258175258, 
-0.472819176077704, -0.776646844363716, -0.49723042283737, -0.1338006500721, 
-0.0566326413656057, -0.261066312266782, 0, -0.182888643016274, 
0.0979069829031861, -0.780392031051912, -0.0908444920148877, 
-0.197727760483568, -0.604789540032536, -0.200444885201364, -1.30954324073729, 
-0.33719907481276, -0.40812623292978, -0.18497820912442, -0.781343162308546, 
0.201832397144056, -0.761204051221458, -0.06269665711756, 0.338092135603756, 
-1.30440199220527, -0.666856228665058, 0.02882410644396, -0.057278714628276, 
-0.45208273093398, -0.46724283581088, -0.646663798991592, 0.00165980722868007, 
-0.42352054586349, -0.175184373558376, -0.308725118677916, -0.292247382602482, 
0, -0.48876277010386, -1.0399525863894, 0.156219466924732, -0.494163018948278, 
-0.560446566728506, -0.0780342862359262, -0.941751569385257, 
-0.210635667667356, -0.555199853247154, -1.20686842574791, 0.505577461351916, 
0.113111837143424, -0.551524400944062, -0.581583258343148, 0, 
-0.686974657010824, -0.586483443586928, -0.244100028311738, -1.07872172610565, 
-0.116176941363844, -0.369034256102934, -0.219858390035822, -1.00810090131593, 
0, -0.0563727659645398, -0.101385005834508, -0.510722210617002, 
