structure(c(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
-0.662459854376432, 0, -0.169341062800576, -0.260951808084514, 
-0.465458045431523, -0.396714414702505, 0.0476599474265523, -0.559643164813758, 
0.221568746913566, 0, -1.38473876271946, -1.02457803878861, -0.254578662670108, 
-0.545880623801232, -1.02408585451245, -0.718552666675857, -0.890380043485645, 
0.091826768759844, -0.592645276147816, -0.777109060412932, -1.0487724318687, 
-1.00521032755946, -1.10798095278929, -0.343398395528808, 0.0967566242304698, 
-0.444316195767224, -0.691568028305561, 0.382911620048205, -0.855379083425769, 
-0.978353719323975, NA, -0.262977199713736, 0.00859517939221332, 
-1.26022071183009, -0.765890126015864, 0, -1.67850374788629, 
-0.259917772710259, -0.249010420224601, 0.0882884911820028, -0.768324387832974, 
-0.673907153920419, -0.531694579767548, 0.642848812664361, 0.0718280009223938, 
-3.20784400923747, -0.609987835706444, 0.261519328262606, -1.3579510497736, 
-0.373609534389564, -0.788588595859677, -0.484350651399021, -0.183714633825122, 
-0.807256593074534, -0.92863549145081, -0.562900211974506, -0.849949760460578, 
0.0524070465206245, -0.416948107253504, 0.309271901199379, -0.0987825642512001, 
-1.77640661003975, -1.19148403652842, -0.511032411289519, -1.1397548485936, 
-0.693599790446932, -0.48301540532058, -0.113519183373246, -0.841014592001259, 
-0.74592369886191, -1.08403933389618, -0.228143411395011, 0.426686117493084, 
0.345426741657265, -0.345761067555785, -0.686021062487047, -1.10518358705181, 
-1.17406511731292, -0.793524943915357, -1.16115928490223, -0.81874447112421, 
-0.503422956132838, -1.50230582839084, -0.75596074724306, -0.87062954649076, 
-0.5922132457032, 0.10472139939072, -1.08990010688405, -0.775444933869778, 
-1.36159541867531, -0.546488453937612, -1.6908329454267, -1.68374763349756, 
-0.28696146159606, -0.731773570297564, -1.54142871054055, 0.0480437785081399, 
-0.49256990716003, -0.16624605103916, -0.670863226579874, -0.380967567382978, 
-1.06687946688472, -0.42641820085404, -0.580201491989866, -1.53203769290709, 
-0.814539435613046, -0.860246166533411, -0.919559908091694, -0.30439465843342, 
-0.903910557558365, -1.06439187482243, -0.881606114549904, -0.2216563774133, 
-0.785866060556651, -0.517976794072156, -0.963253674242848, -0.241542814816722, 
-0.710892806517286, -0.543888263075964, -0.540709245973172, -0.46932983908176, 
-0.0928753235851204, -0.36740642106248, -0.608723040370168, -0.830713600005532, 
-1.27544020378804, -0.30418091531846, -0.57082286036064, -1.37647420605032, 
-1.22739355514144, -1.45501344464964, -1.66413869714013, -0.959819096538464, 
-1.55767745210668, -0.928684623644296, -0.993251100815536, 0.399096329241804, 
-0.849610572143134, -0.440562514214544, -0.99632316480726, -0.508890790907158, 
0.121348581708618, -0.14368099744818, -0.30747630728542, -0.599060171959912, 
-1.20708120444388, -0.726490919023474, -0.183509749706974, -0.27894914012756, 
0.504131523135436, -0.353027768052608, -0.651956531310264, -1.37500038859279, 
-0.481911436898444, -0.640803513926354, -0.365851877225562, -0.604822856004702, 
-1.15073808415376, -0.0976561631050124, 0.00447812030435593, 
-1.61718629032096, -1.00759446106911, -0.0282457936283944, -0.716236858408318, 
-0.4034522835702, -1.14704395204494, -0.729358222524242, 0, -0.713447172640662, 
-1.7780302409552, -1.25449072580101, -1.16323945407526, -0.33202909073378, 
-0.50892551026384, -1.11214364911108, -0.729015994257044, -0.981382398384644, 
-0.416214510468376, -0.333904576407496, -1.23015513581239, -0.70810023082018, 
-0.500792235545076, 0.00760538410317224, -0.12551824119144, -0.64537990474087, 
-0.361513210652948, 0, -0.79550783928597, -0.20720281446361, 
0.071055790845654, -0.32899258670238, -0.143704086835712, -1.21774611128929, 
-0.858236835133068, -0.50136994085474, -0.935208283193272, -0.339355852847894, 
-0.459816590251144, -0.277856202219126, -0.720241977885424, 0.22166257308288, 
-0.967954939251876, -0.3911948490349, -1.28669008257457, 0, -1.12359125386276, 
-1.18660928250891, -0.813447839216238, -1.74892390580789, -0.88967586798819, 
-0.581040638547018, -0.868336889569494, -0.475235915953978, -0.89363280471808, 
-1.09598823479147, -0.54456362001776, -0.803945124574582, -1.23273766163171, 
-1.24853733844447, -1.07517930307632, -0.700652813851666, -1.41614634761108, 
-2.44172675222211, -0.44364093486541, -0.884440221237976, -0.157566686534968, 
-1.36095035807353, -0.474625707232996, -1.15772119466506, -0.711768295521216, 
0.329669959651238, -0.350267850492853, -0.727920174258942, -0.27866038350652, 
-0.53461130711864, -0.187425929136802, -1.19178468527242, -0.0556161475444938, 
0.184740863862978, 0.193732424400078, 0, -0.505873421188973, 
-1.3172795405281, -0.22299877489429, -0.646081773250072, -1.10561140363624, 
-0.25595171919958, -1.13234860672049, -0.487230504954318, -1.28914861862463, 
-0.677696869700394, -0.16792570901012, -1.03210248889874, -0.12439251502384, 
-0.379345425913008, -0.628989451826824, -0.707359551606892, -0.294153582261414, 
-0.557805665242754, -0.434027303561382, -0.425665242147994, -1.81755256524639, 
-1.75073084802438, -1.22122179898874, -1.09478113599089, -1.12408665804919, 
-0.805566345818514, -0.228982817866482, -1.49359702979528, -0.263132715351062, 
-0.674738482604096, -0.15093360548127, -1.34777559290471, 0.00844318573619987, 
0, -1.08393541847696, -0.19166883629652, -0.56109054241128, -0.4549835385468, 
-0.00655100189291993, 0.147657499540746, 0, -0.888817627582574, 
-0.1646669307472, -0.0596632989691839, -0.78723986700298, -0.650536935781984, 
-0.49714966846354, -0.341564410849146, -0.166955161848516, -0.554623044022644, 
-0.8984151719074, -1.6540594225835, -0.65697772517328, -2.03909826505202, 
-0.998958738358208, -0.982946271504526, -0.943193604777818, -0.93339135892805, 
-0.85824201383175, -1.08464220283751, -0.596410027754614, -0.392604577940438, 
-0.55821482571582, -1.6361095865295, 0.04740336389528, -1.31932621623157, 
0.319817400958118, -0.348409875645564, -0.883237678876305, -0.750390653794696, 
-0.549902921662094, -1.21114418649595, -0.722494157056102, -0.73537160207382, 
-0.129966554735146, -0.479528751226966, -1.47163023814126, -0.460309321007398, 
-0.406149627666174, 0.0976107995787601, -1.54071873504994, -0.176662028367294, 
-1.70369515723346, -0.409740171155884, -1.36885091068792, -0.63027982861106, 
-1.37477686597132, -0.42885944011046, 0, -0.659957595196746, 
-1.30028937461756, -0.752401498852632, -0.429160297993216, -0.486542554228773, 
-0.700670322431616, -0.66929087656416, -0.995258429505878, -0.97578347387526, 
-1.41386618072825, -0.81162031474792, -1.04412610042485, -0.804587664890214, 
-0.48148562968364, 0, -0.524533061094502, -0.0819438951041803, 
0.11703533065963, -0.28028805125558, -0.6630161193328, -1.99434034879051, 
-0.172678176451558, -0.901342590569652, -0.895428476280958, -0.100612934333612, 
-0.64176376853938, -0.894488720320584, -0.240658482169566, -0.51702556290758, 
-0.48398608120174, -1.04804836694268, -0.462423638418518, -0.402122849332016, 
-1.4312373119011, -0.59246544242934, -0.839909441259414, -1.30389132400343, 
-0.522324463303473, 0.220895597824423, 0.0493545619276979, -0.19452284647156, 
-0.71934283381014, -0.323008611665604, -0.26000419419429, 0.284268829366364, 
-0.458093429807602, 0.0695324854456, -0.57311265632842, -0.0679723461098398, 
-0.22677246644276, -0.390199845087244, -1.32319589187929, -0.534833777520136, 
-0.284775714386926, -0.30487810052804, -0.8457032230411, -0.777415758199878, 
-0.26716809659914, 0.480192050437006, -0.672606554770198, -1.43799703267339, 
-0.305364161425546, -0.933785745720218, -0.316213535106772, -0.394747515738304, 
-1.21895470908827, -0.74469909106987, -0.953699100178798, -1.50718832422146, 
0.10475938400266, -0.64400731051774, 0, -0.78846100100726, -0.907547646644744, 
-1.2684376596349, 0, -0.878408327616446, -0.626402829403754, 
-0.697591706697576, 0.137451443898684, -0.16882621657298, -1.15256323839233, 
-0.0567496656769201, -1.04817131933801, -1.20715437320601, -0.73560522340952, 
-1.07292364610973, -0.314175249330584, -0.572576145584782, 0, 
-0.964062913551822, -0.87918651981763, -1.2023192564745, -0.364341353535768, 
-0.72209735110092, -0.0371798856971498, -0.938004125185058, -1.00521578927542, 
-0.201379794818764, -1.95144115106652, -1.1518197704445, -1.21026214107639, 
0.0764698443666059, -1.77140052872354, -0.37609470972057, -1.68433737431457, 
-1.07956874190115, -0.502839590507028, -0.471146240963834, -0.887655231360778, 
-0.74997985336362, -0.997079877996068, -0.789884432326236, -0.616274446767052, 
-1.02270140780935, -0.643001404314932, -0.676324498017866, -0.17524641501094, 
-0.48645027888992, -1.00542751367244, -0.793252506947216, -1.4019637086072, 
-0.837527633145788, -0.0342830413718524, -0.817281043633132, 
-1.10593262450179, -0.16321016974158, 0.18761981587774, -0.29216241738078, 
-1.14875097123328, -0.193398804684298, -0.448804669787294, -0.573698880160656, 
-0.710412890131902, -0.174129605084203, -0.176330665945084, -1.08303358855296, 
-0.604083873001696, -1.07382166832468, 0, -0.734859184224254, 
-0.154772519373326, -1.3124412061047, -0.10535136432332, -0.663742247437128, 
-0.124152852319454, -1.69437343733874, -1.99767031587718, -1.315798351348, 
-1.32184392857331, -1.56993852915002, 0.0389853796730062, -1.56783648717284, 
-0.132315809201452, -0.98131032183862, -0.489958861380898, -0.506779398898432, 
-0.24155845664106, -0.369968903916256, -0.403468619690094, -0.594381727422304, 
-0.628867205554564, -1.49771227427287, -0.294680023828104, -0.843333465232002, 
-0.40309976358146, -0.82652805043854, -0.70707791667959, -0.3391885279486, 
0, 0.0621015212389821, -0.747026156945458, -0.926577977809518, 
-1.62356003701425, -0.368044413100186, -0.512234346949846, 0, 
-0.661585436064, -0.214425563692386, -0.228586957300536, 0.0983861430565121, 
0, -0.947870675991072, -0.09854601089292, -0.605839393808868, 
-1.7318283343403, 0.269502655007348, -0.0587504453687401, -2.33386909895169, 
-0.715580792806778, -1.30619359164328, -0.23447084251334, -1.64895599916542, 
-1.01517000909696, -1.38566408888424, -1.69815590425353, -0.821483461928208, 
-0.640573917735192, -1.21835690682487, -2.06590295520365, -0.285627731089224, 
-1.07619244473516, -0.498688370510076, -0.15606007095468, -1.94866405808516, 
-0.061304129684142, -0.644926103192344, -0.03472403914128, -0.272454450530256, 
-1.38665797133489, -1.35253528420912, -1.35422176554675, -0.691318872139288, 
0.237199205251534, -1.31182987404455, -1.01324182695314, -1.05192026025807, 
-0.717888275698886, -0.0142160681691539, -0.722673196363478, 
-0.97642526964117, -0.448514823792564, -0.692878963604608, -1.12616493193479, 
-0.465429870468748, -1.05565848445707, -0.952419657105566, -0.593739191153098, 
-0.478838615932892, -2.24067262294159, -0.0349776450318497, 0.473096600216908, 
-0.96647302383804, -0.889236116027567, -0.688336270432306, -0.34923478522848, 
0.48008052113916, 0.28902074460378, -1.01864806483133, 0, -0.510085947563988, 
-0.255448020866872, 0.206572443405004, 0.107731927904948, -1.62900576978536, 
-0.0785356533206936, -0.569427952800088, -0.328524940065032, 
-1.86388152655403, -0.51029974295841, -1.0778407285059, -0.68896047920209, 
-0.131226325833448, -1.03554692632325, -1.25814519646597, -0.799165460449978, 
-1.23517499620125, -2.06038843550253, 0, -1.50219310473521, -0.919446955926784, 
-0.937314135142032, -1.15083147200931, -0.646994074062176, -0.32958901118649, 
-0.967536801417106, -0.551458525341872, -1.08344312207221, -0.684304985322784, 
-0.59143215253589, -1.30932304468362, -0.166752523009228, -2.05023797682334, 
-1.59143345003867, -0.41347327706137, -0.816851000460102, -0.498720534797842, 
-0.490532758068702, -0.550189709293386, -0.204794430271388, -0.488964848593814, 
0.3061791810837, -0.533305527955862, -0.808506542824608, -0.86932755572074, 
-2.43781126636649, -1.03307255167642, -0.867043244342036, -1.91008493501481, 
-0.38829763404761, 0, -0.511343149958276, -1.51777226667209, 
0.0552146787991799, -0.00219462875333996, -0.97127275444245, 
-0.34108441580717, -0.353305120576798, -0.620735044439224, -0.419154147153708, 
-0.0684099617555059, -1.54777626870486, -0.654213032385826, -1.01290518490866, 
-0.331671223485406, 0.07468626600294, -1.16968111904702, -1.04151071706892, 
-1.06497439138757, -0.680487948264576, -0.756233286395789, -0.0622488477418198, 
-0.949987694228658, -0.58791762279168, -0.777864854965578, -1.53214804615396, 
-0.308404019203634, -0.309222201514348, -0.864242196456424, -0.204189812668816, 
-0.485673998404382, -2.36132011005883, -0.870848474501812, -0.903048008884266, 
-0.42662247870016, -0.0771174267967197, -0.76323198341111, -1.50209133813203, 
-0.995643037278124, -0.54953301755446, -0.51905475169394, -0.31134500588774, 
-0.730490631797272, -0.586472323247218, 0, -0.4182969542301, 
-0.706767707670854, -0.616007902942172, -0.323506204543312, -1.17395666370236, 
-1.15596214561097, 0.0433885293872979, -0.794823727154056, -1.91291385172816, 
-0.171222084392758, 0, -0.38708153331406, -0.883227556886504, 
-0.370750895077742, -0.873586076080778, -0.396583863182696, -0.2078675618133, 
-0.207520415708078, -0.47864768106934, -0.318432506551116, 0.0486060232876401, 
-1.31406196267436, -0.938597649371854, -0.0966151049006601, -0.48018451655258, 
-0.453628156405154, -0.914271583398168, -2.47109800060413, -0.601307535185932, 
-1.82270611801685, -1.23494885674705, -0.205818160660502, -0.369013510781402, 
-0.371470842311934, 0.146976325743238, -0.611865080402604, -0.790192793101684, 
-0.32276612660626, 0, -2.36093920635296, -0.44028820129188, -1.06299013152065, 
-0.194213386104726, -0.171470460255932, -0.4487988667154, -0.473654158061242, 
-0.795981462593768, -0.86028015335018, -1.85327837165172, -1.78580179865308, 
-0.623595456651492, -1.67836139652586, -0.489776755739984, -1.40800183932858, 
-1.16202489654225, -0.57289797606069, -0.738570614775992, -1.54538222725944, 
-0.22601578269427, -1.2006977582127, -0.827904789694256, -1.57632813997293, 
0, -1.85596977459039, -0.467171196376956, -0.696624179092964, 
-0.326761948535262, -0.08190046870034, -0.341774360585548, -0.24088285584842, 
-0.288735673439178, -0.20022011319692, -1.81473465648295, -1.19753769976872, 
-0.860805146274166, -1.20787380173626, -0.196788274712404, -0.392474678521278, 
-1.2309870778216, -0.661213701425322, 0.02030456225012, -0.857151558487506, 
-0.0574414573031401, -0.633509951096812, -0.432151510236544, 
-0.854789914305182, 0.23961323277242, -0.135362169968588, 0, 
-1.65144687020304, -0.766003395230748, -0.793784679772296, -0.962097510868718, 
0, -1.13765926511523, -0.642705931861303, -0.534694640435012, 
-0.84199318723882, -0.0967701228205282, -1.14590220614432, -0.904750191125284, 
-0.551583750265774, -0.25209065732882, -0.0240244261554199, -0.716347834480108, 
-0.44096766621774, -0.441761098316526, 0.0596268305394698, -0.604547741233196, 
-0.84504305459347, -2.12293527744465, -1.77499099072367, 0.12644161393738, 
0.19697105748876, -0.79827235508752, -1.00704100947594, -0.61526669801079, 
-1.04152363842449, -1.25460922544394, -0.85986593204537, -0.12859059161574, 
-0.812059435969216, -0.69656258846103, -0.5181992023227, -0.968183766090038, 
0.0535872315701859, -1.0660871383851, -2.15960099466741, -0.376854426320834, 
-1.79066307120304, 0.107737226465618, -1.14576648753334, -1.22864843320408, 
-0.900355274792956, 0.397365676000348, -0.833949138192584, -0.829984314263732, 
-0.3318928336797, -0.716361130333624, -0.59093022153392, 0.0489774230959259, 
-0.685209882327146, -0.95042798105893, -0.723315593394264, -0.6417059011905, 
-1.27243749538607, -0.893624790584996, -0.41871521128541, -0.02541283152608, 
-0.83611937890009, -0.783414118903886, -0.696724601508254, -0.83043580521578, 
-1.49041675797585, -0.28905867278824, -0.676029951299968, -0.854017060019246, 
-0.650660807013244, -0.607683028611008, -1.21627036856332, -1.12943402557185, 
0, -0.3233751054095, -0.43880272800576, 0, -0.508032267588252, 
-1.7419317394641, -0.132247632253026, -1.53292860100941, -1.9158108926829, 
-0.798691274609556, -0.821562693669666, -0.736525298957878, -0.183298085435446, 
-1.11469081634575, -0.00553799539093802, 0.485053216269248, -0.0976849531978079, 
0.17944239318424, -0.748211921320274, -1.26772156399084, -1.24568828534263, 
-0.250357963163, -1.45043346656572, -1.85043996734636, -0.91588817197909, 
-0.627614759954348, -1.10851762826199, -0.20587715670822, -0.956170271405538, 
-0.66719243786514, -1.30642214984272, -0.59063314198594, -1.37887873502822, 
-0.057564940832286, -1.61208386074011, -1.38393252843171, -0.47431361108028, 
-0.989989556799884, -1.53267182823536, -0.1021029243875, -0.967859076455618, 
-1.06710474844468, -0.259149380231692, -0.35721686804538, -0.36728100460794, 
-0.936545858175966, -0.2731562063863, -0.55360415734096, -0.0660122904352463, 
-0.480767263151236, -0.608287722917058, -1.45136699253202, -0.12079097907628, 
-0.126074345389404, -0.315723500957832, -0.487765133787096, -1.2315457073431, 
-0.4665048492984, 0, -0.32401895485418, -1.36313263587772, -1.40979438577035, 
-2.03519587908677, -0.807781640196022, -1.07741645974334, -0.145560917031348, 
-0.731012582072132, 0.29206377426896, -0.554038793219612, -1.11195223471, 
-1.05509864394321, -0.42602045309345, -0.599182351921958, -0.410335200529776, 
-0.641785402347856, 0.27472040347524, -0.61518220591204, -0.842877177693776, 
-0.18382078616648, -0.188568571736564, -0.991689990935318, -0.686078293254082, 
-1.4844510937726, -0.845808023789144, -1.00877543250351, -1.05142084533726, 
-0.86003443700006, -0.247375624361696, -0.370284008220126, -1.8805178916259, 
-0.00484244445929996, -1.4093758050238, -0.76770582832318, -1.52449575365648, 
-0.0295209811766238, -0.827549178567904, 0.31491210349163, 0, 
-0.48627833129388, -0.445412161689186, -0.864100262626864, -0.561367804335164, 
-0.123974042286466, -0.23888877815748, -1.1347985460281, -0.0985220385764201, 
-0.16036910315136, 0.167255067028462, -0.123745996089646, -0.90162998413392, 
-0.445694602933984, -1.84320641111317, -0.85151311204744, -1.96333790347396, 
-0.762381782559292, -0.0941570062761301, -0.47060543732501, -1.61815459764189, 
-0.819529206482044, -0.295441485513126, -0.15645478396962, -0.62977282387494, 
-0.75696269755724, -1.25580491517266, -0.520331125077366, -1.0161569517091, 
0, -0.67467727985056, -1.03562275849093, -0.637978085388664, 
-0.406852627809212, 0.188140856843866, -0.255467288177254, 0, 
-0.977398469457846, -1.16749058574271, -0.682418430460836, -1.15328988768633, 
-0.247375205305586, 0.0434765475453201, -0.80612311255372, -0.55080492255431, 
-0.732048597915764, -1.56572167307366, -0.55694659838572, -0.761524658214388, 
0, -0.454059291590432, -0.717879539642828, -1.25724758050291, 
0.466698443600562, -1.10420524388847, -1.09145359094268, -1.27810620269564, 
0, -1.0423274085445, -1.05372756847471, -0.812787209006332, -0.61212833748992, 
-0.825592031382506, -0.982986723197622, -0.32406118151688, -0.834242198226736, 
-0.38942074121718, -1.17371473503034, -1.56809089541203, -0.641460657656524, 
-1.42149838841697, 0.1649167248667, -0.563822988200916, -0.424929294745542, 
-0.6459048722952, 0.28203633925582, -0.883162668045682, -0.99174029950506, 
0, -1.18240152857568, -0.829090158741145, -1.27295039051482, 
-1.91223895082723, -1.53199906849117, -0.0459183104424341, -0.0432426406570002, 
0, -1.0210635360612, -1.6003129319984, -1.32616754602482, 0.0160863006413297, 
-1.12550215152085, -0.572692766648424, -0.4351489264172, 0.06880585047087, 
-0.532202359430026, -0.95240405621028, -0.9041281121971, -0.71501568442699, 
-0.37068159478013, -0.323714721537852, -0.179040246667428, -1.35507448879582, 
-0.760015131046732, -0.932215268234428, -1.90151418865951, -0.0394729063004203, 
-0.958412694764092, -1.95966165521362, 0.54520535359477, -0.746969728119552, 
-0.32605878860514, 0, -2.00257585491293, -0.3795804208828, -0.678223876947262, 
-1.03160662985642, -0.93004300849925, -0.698117852990472, -0.68783710800726, 
-0.74678569791211, 0.0923881563489399, -1.87244210828064, -0.56001141481038, 
-0.0224066270533978, -0.80203771857082, -0.499838312632578, -0.846536941141106, 
-0.615254822705248, -0.943767370800744, -0.521525828637582, -1.06243546193601, 
-0.428708770172121, -1.06534462868091, -1.66117329076201, -0.46831120820274, 
-0.25974616529056, -0.138500138549454, -1.22838594164317, -0.51896319568396, 
-0.21624387833228, -0.731458322493528, -0.15820278737454, -0.471386767805488, 
0.198835632326198, -0.813458648820192, -0.430039085023218, -0.666042086842566, 
-0.686487215662928, -0.947891262279562, -0.50627998269888, -0.340907386683802, 
-1.14990876408923, -0.270022281535038, -0.515923569599816, -0.73094020893385, 
-1.31396138070745, -1.74839260701361, -1.72773873269496, -1.37621622008221, 
-1.08006261253318, NA, 0.0177465120574521, -0.609767368242708, 
NA, NA, 0.112748633997936, -0.828269163239979, -1.2777103038577, 
-0.892970887904152, -0.63984932529101, NA, NA, 0.0146828102633338, 
-1.37997853946068, NA, -0.419640789439047, -2.82432147912588, 
NA, -2.65743048936557, -0.614284948856498, -2.44076662804135, 
NA, NA, -1.80619521200766, -0.620041515521117, -0.735493289100006, 
NA, NA, -1.69165476124418, -1.30838166430923, 0.180895898420703, 
-0.433856666232297, -0.664988031397693, NA, NA, NA, -0.908045516327295, 
NA, -0.528898897095749, NA, NA, NA, NA, NA, -0.8721068607595, 
0.472805316783146, -2.23514994737118, NA, -0.221474756455715, 
NA, NA, NA, -1.54280460182467, NA, NA, -1.75571427380606, -0.538741798234247, 
-0.936265137633167, -0.953861675507243, NA, -0.6547672930842, 
NA, -0.637102115664101, -1.05703208082951, -1.43377370143348, 
-0.600177271179201, -0.881124915667338, NA, -1.93989425809355, 
0.0832614450758107, -1.48863629900922, 0.189518877881771, -1.24058885148328, 
-0.626444360674844, NA, -1.34544474438992, -0.0392451874786184, 
-0.607194007614483, NA, -0.986247777717824, -1.35838332654434, 
NA, NA, -0.121991189494412, -0.232715734167097, -0.989714425607819, 
-1.07867531492801, NA, NA, -1.41117004018917, NA, NA, -1.51374812774445, 
NA, -1.57467207301555, NA, NA, -0.74969990845028, -1.51571902202932, 
-0.319308789789962, -0.937311872305071, -0.920145497571571, -0.132777868620245, 
NA, -0.657639819381881, NA, -1.35022912032793, NA, NA, -1.31800962270255, 
NA, -1.65237315666238, NA, 0.169803870704574, -0.065614504029241, 
-1.09206404470584, -0.888421129485997, NA, NA, NA, 0.42443363322283, 
NA, NA, NA, NA, -1.27912750077067, NA, -1.31397108167589, -1.360894520312, 
-2.39906996066138, NA, -1.25290140759212, -2.05282829065754, 
-0.588089048841453, -0.663633329524162, NA, NA, -1.44627283931664, 
NA, NA, -0.548543297441369, NA, NA, NA, NA, 0.434043918472536, 
-0.236831318194035, -0.799043939424968, NA, 0.339406405229118, 
-1.29789797367053, 0.0615823733120803, -0.511453545698984, -1.44756650517117, 
NA, -0.866101582926597, -0.127569026120936, 1.00913996591828, 
-1.86100915516174, -0.559428722357996, -1.06087120487696, NA, 
-0.206159421072549, NA, -0.792367261657406, 0.0396792889433281, 
NA, NA, NA, -0.286712475242739, 0.194293890782882, -1.62606924357987, 
-1.03172882290823, -0.476653735797254, NA, -1.29750721175985, 
0.385744948685781, NA, NA, -1.77282199056565, -1.54841159250174, 
NA, -0.925892936808056, -1.30916704803858, -2.71195882530928, 
-0.934686066441814, -0.612947717739414, NA, NA, -1.57356859690415, 
0.0755289487514197, -1.39187124402775, 0.843282334830144, -1.77202271104415, 
NA, NA, -0.429963354364735, -0.0557244168234274, -0.409790032549866, 
NA, NA, NA, 2.35097011624571, -1.67807978544085, -3.19404249045362, 
NA, NA, 0.911531970462839, NA, -0.72435766037582, NA, NA, NA, 
NA, -3.15549273555217, -1.65044387942726, -1.95653081456902, 
0.444341863708617, -0.457888012869634, NA, NA, -1.27448425543106, 
NA, -0.126846141454664, -0.07057001032336, NA, -0.379531760384935, 
-0.517778752674351, NA, NA, NA, NA, 0.535431074754546, -1.57367180574222, 
NA, -0.982582609911999, -0.763038344623034, NA, -1.25540982785924, 
-1.0258241420801, -1.56895656325693, NA, -1.02771157404584, NA, 
-0.992584106059108, -0.708073737719936, -1.12598621398222, NA, 
-0.82229220244835, -2.05642033500263, -1.88681707458905, -1.19671421375361, 
NA, NA, -0.125999843401183, -1.6852667599587, 2.64504294194081, 
-0.924712649969779, NA, NA, -0.364938339677835, -0.0725354132900242, 
-1.20644977652633, NA, -1.34406950475566, -1.23389254792726, 
NA, 0.255772536559693, -0.821832601867146, -2.17695580145633, 
-1.22777999377416, -1.36447575826815, NA, NA, -1.82129946708614, 
NA, -0.899292280418604, -0.641596008638114, NA, -1.54137961692573, 
-0.809644190155141, NA, NA, -0.267404005929679, NA, -0.962473237289215, 
NA, -1.47286756677414, 0.351103593907287, NA, -1.00542067864605, 
0.467560131048655, -0.0976911725095575, -1.70878554171613, -0.40791798833932, 
NA, NA, NA, NA, NA, -1.61415296201607, -0.459212900730235, NA, 
-1.83867914305409, -2.24964462382394, NA, NA, -1.24099314926035, 
-1.2118479926543, 0.186318687661132, NA, NA, -0.955920594986203, 
-1.84940261208976, -1.34172529578628, -0.697413908552342, NA, 
-2.42179751758686, -1.76863507657102, NA, -0.485951224412231, 
-0.467185807569186, NA, NA, NA, -0.630335308745121, -0.901692009363683, 
NA, NA, -1.71586011139979, NA, NA, NA, NA, -2.58782914712874, 
-0.754489416091937, -0.954107964081241, NA, NA, -0.909138906402445, 
NA, -0.320096085724905, NA, NA, -0.690359896045647, NA, NA, NA, 
0.795321457961569, NA, NA, -0.558554556133651, NA, -2.40736962514893, 
-3.65878171000544, -1.5884721723316, 0.465041091094919, NA, -0.908739477345426, 
-0.0345013119442789, NA, -1.10151790721539, NA, NA, 0.033296279941354, 
-1.39828515511497, NA, NA, -1.4598352917377, NA, -0.524827930931475, 
NA, -0.992192580068344, -0.943098029166418, -1.68525061937887, 
NA, -0.164836857680353, -1.22297338831629, NA, -0.620918141631741, 
-0.796072881702602, -1.75038773290651, -0.674534961248949, NA, 
NA, -0.714107323483713, -1.79767638644194, NA, -0.424756726316272, 
0.531101463535822, -0.628925114161966, -1.56803438477877, NA, 
NA, -1.40403990907002, -0.0916261476221681, NA, -2.33328455403431, 
NA, -0.165710083746656, -1.29032178862455, NA, -1.354371496499, 
-0.842055483185624, -1.42639602847861, NA, -0.456278523587566, 
-1.20158261555697, NA, -0.296929419693702, -1.01762268262709, 
-1.0357522776486, NA, -2.07596858858823, -3.40279411606371, -0.955671735405846, 
NA, NA, -0.897163955850778, NA, -1.11071981278776, 0.940528425471327, 
-0.142387386248696, -0.479063739975413, -0.713231765298182, -1.65172521329967, 
NA, 0.227588067548934, -1.33670105957542, -0.684151331369589, 
-2.15559160921118, NA, NA, -1.52840194308961, NA, -0.238136808357815, 
NA, -0.63589605640228, NA, NA, NA, -0.27085154163991, NA, -1.86505383703716, 
-0.900135784362203, -1.62453019774498, NA, -1.95818353546613, 
1.10929636766921, 0.558433521579859, -0.606126977757531, -1.57205541977375, 
-0.343848498571159, -0.841061263333201, NA, NA, NA, NA, -2.36928328948887, 
NA, -1.49403152540578, -2.36833626901196, NA, NA, NA, -0.466737863967309, 
NA, 0.255840225637569, NA, NA, -2.51063492801624, NA, NA, NA, 
0.203679498001896, NA, -0.182495783474942, NA, NA, NA, -1.62044570190184, 
0.266838977448882, -1.15332829437813, -0.326566070771701, -1.44710815632491, 
-0.106016376231005, -0.249033400398244, NA, -0.0589568499523219, 
-0.207661460969174, NA, 0.909295706170523, NA, NA, NA, -0.0710122724269593, 
-1.19037855304921, NA, -0.831345489507402, NA, NA, -0.308635488699328, 
NA, -0.954162610760497, -0.314239834590948, NA, -1.46274542338838, 
-0.248947367762166, NA, NA, NA, -1.39048707159922, -1.21745189069645, 
NA, -0.481578588998539, -1.81160776538507, NA, -1.95444887274336, 
NA, NA, NA, NA, NA, NA, -0.588076952486379, NA, NA, NA, -0.841298947566359, 
NA, -0.437275980499805, 0.778419006732073, 1.09320697123913, 
-1.45126409182417, NA, NA, -1.73381530572168, -1.04294639769446, 
-0.0649832519928933, -1.37227267231235, -0.698810413524033, -2.42638233805059, 
0.755608297748646, -0.512984965134265, -1.44477731402957, -2.26168826694797, 
NA, NA, -1.24330272598856, 0.504943257184553, NA, NA, NA, -0.0102344406530123, 
-0.490772626745722, -1.57984708268811, -1.2739778959586, -0.27621318658082, 
