structure(c(5.68862920377812, 6.27098957640275, 5.24540118766292, 
5.4093902487101, 6.07937820832316, 4.99930044713882, 3.84689664153462, 
4.83107526704323, 4.51890926053947, 4.25875187772831, 5.14352783088765, 
4.52692462598861, 6.31486504704046, 4.52722895275928, 6.24642611665803, 
5.8421469879293, 5.07293153100424, 6.79500329188487, 5.27064393303175, 
4.87465588628817, 4.99829565698928, 4.51911986464796, 4.76320151525267, 
3.69220532893915, 5.26061330530782, 6.23831282132481, 4.53173938582428, 
6.09195642408419, 5.5937832533454, 4.22895646649474, 5.23334652328874, 
4.95646688390784, 3.57338137628845, 4.00413470471486, 4.28051670013566, 
5.39403526766007, 3.37142575393691, 5.96564540980048, 4.53831656953148, 
3.67500563555936, 5.53001990370838, 5.12671894032869, 5.42642648275289, 
5.36443133988258, 4.79706976784404, 6.4037398146992, 4.84391716069755, 
4.79554812718363, 5.23630342760872, 5.16546191190139, 4.8709595324544, 
4.24416805151845, 5.79620464449774, 4.40828290011971, 3.8641898923914, 
5.01708847921189, 5.2103908929573, 4.95995606801278, 4.69559055526629, 
4.39618913680965, 5.82411206175789, 5.16129832647647, 4.29869748565995, 
5.4781208827418, 5.61192875872112, 4.72847109386779, 4.35863667006485, 
5.14049018778725, 4.48894088099263, 4.50575564239691, 5.17963833066792, 
4.80504065088699, 5.631297631335, 4.00827548363004, 5.60430268764326, 
4.5176049493841, 4.36561864699996, 4.9608207996875, 4.98816150608231, 
4.45350114300795, 4.00475063784063, 5.27408433437612, 3.39367188886046, 
4.87762253505176, 5.25477019240385, 5.2055292166378, 5.69058481255082, 
4.14976120831025, 4.78124492170254, 5.4632764975896, 4.00517005861394, 
5.10524112728367, 5.89794257967659, 4.83384092824291, 4.60835443445032, 
5.21382174078387, 5.78393935284095, 3.49091086025231, 4.42208945219868, 
5.25535356728897, 5.03536160293999, 4.8484833976722, 4.98570003377818, 
4.61887809396641, 5.44619690096394, 4.2060554556624, 4.87279472939572, 
5.15507795789405, 4.88711216069149, 4.47263317813112, 4.45519557168311, 
4.79183098931558, 5.88180134285934, 4.83323097241776, 4.09132835480015, 
3.65857167210658, 5.84833876406072, 4.62510956788331, 5.01973165699112, 
4.45964868965248, 4.74169334506275, 5.13568586505103, 4.34198094714008, 
4.22937832290982, 4.47512718291738, 4.95476898505639, 6.41699273949096, 
5.62990294894697, 5.17329833381171, 5.56328054404396, 5.42877862194829, 
4.45010563874383, 5.35677777202904, 5.29399394800069, 6.00574542449908, 
4.2593482530821, 5.00968827909686, 4.3332037442081, 5.72282923518574, 
4.23238188132601, 5.33191182861195, 4.50702006483594, 4.21796867618482, 
5.16963850203858, 4.52598284120104, 5.4047016566764, 4.91722041779912, 
4.98070916468103, 4.61663409132139, 5.29329607417001, 5.55262561090465, 
5.38428627652991, 5.08113617711005, 5.03845036832492, 5.96538117368113, 
4.91620556237362, 5.06108026796866, 4.63549789138313, 4.89074466416045, 
4.32970114713786, 5.23866376721971, 5.2583958582949, 4.87152663646926, 
4.86585521651461, 4.8554576063471, 4.24199629134711, 4.03050929563853, 
4.88862186190698, 5.32236934348332, 4.86018017384092, 4.28967858139364, 
5.10768442947149, 4.89484500718525, 4.37428498440713, 4.27396556932578, 
3.58142967212659, 3.98712708425233, 5.47023132231774, 5.0514199364687, 
4.3916143472249, 4.74701077156966, 5.12093449836801, 4.24596180185639, 
5.48277986057345, 4.99928533676598, 4.2599440300705, 5.42293366901655, 
5.37811190095303, 4.78953888582996, 4.25445982321481, 4.78101054545367, 
5.50605144855855, 6.39489893234375, 5.2598564245162, 5.55253572511614, 
5.02939170567713, 5.43375920621576, 4.4073174970873, 4.67124782412497, 
4.71720454936573, 3.65406523683354, 5.69401885878224, 5.47402881724295, 
4.84204647451719, 4.65792812934938, 5.12447395776817, 5.96116219007174, 
3.67813832747195, 4.67736684460175, 4.97945981223912, 5.67092585922409, 
4.50013662652551, 5.51088293533231, 4.73218870936834, 4.41604102555408, 
6.07956562035941, 4.96969739996266, 5.49795742775463, 4.90006034284741, 
5.79133007481308, 5.16737765946471, 4.48611273059199, 6.03885308091679, 
4.86416291195145, 5.87733087429916, 4.89476736716364, 5.97947692668017, 
5.64982205204725, 4.67546168331886, 4.65925404228079, 5.10253449543581, 
4.6668860023198, 6.169195083478, 4.84724292072135, 4.61039352569139, 
4.69694346522804, 5.85675141545309, 5.91349003482818, 4.59133072150541, 
4.89907350709437, 5.29467452922379, 4.07206677783207, 5.17462765525831, 
5.19505073880552, 5.13602665221132, 5.0689157282926, 6.7139349472064, 
5.64087739405415, 5.99816432137188, 5.39863579250078, 4.92374787739138, 
4.59362921057997, 4.78129299288214, 3.69645749591109, 5.35156461672177, 
4.59664216204536, 5.22337604449871, 6.14591829974201, 4.97078332414321, 
5.64395687846613, 5.39003989209034, 5.29339968974946, 4.7949298853184, 
5.94728763854069, 5.46555306782608, 4.68532998399973, 4.6304561174524, 
5.79416463717451, 5.8681170805832, 4.89029449463144, 5.84985414937821, 
4.78609304634893, 6.49516133960356, 4.99784953614387, 6.0928929198719, 
5.22668647069147, 5.37264930513499, 4.73666647952668, 4.87949398087705, 
5.01113824587125, 4.70931118897771, 5.11956842895192, 5.37928118894049, 
5.02973091170967, 5.23948892482874, 5.14173587072565, 5.67902604534433, 
4.79621464158981, 5.01765984547682, 4.31737103998343, 4.88931343665535, 
4.31599314531613, 5.64082535383039, 4.83695160381023, 5.07677844156676, 
4.61136130930571, 4.14026460920514, 4.68950317489629, 4.84934081583646, 
6.01769124762317, 5.76378754803647, 4.94087503771082, 5.59284655557333, 
5.05396613238966, 5.00387665971975, 4.74814041804189, 5.271957316419, 
4.85013622947993, 5.19875971026626, 3.93691491678047, 5.06732428978374, 
4.88770386276382, 5.04409752283157, 4.98651341938954, 5.02331215605554, 
3.52343524532197, 4.7095581976997, 4.35587455347571, 5.58231275342152, 
5.36542389849256, 4.47822319410494, 6.4145128274266, 4.69373255353799, 
4.53008010439813, 5.51983309283072, 4.71760868409934, 5.07457410969077, 
5.88024272173876, 4.46243805564028, 4.92417117240155, 5.20064293187013, 
5.18507043016227, 3.67835775531704, 5.26739088179065, 4.52934977944444, 
3.24588249893506, 5.37003895101756, 5.3500969537818, 4.91454022163507, 
4.2944371234342, 3.58567623250555, 5.14357999279661, 5.25306836148003, 
3.82876377136729, 4.91303848623216, 4.57071885142807, 4.54624471647643, 
5.39963108863512, 5.0336852652445, 5.56466964814742, 5.1379354499385, 
4.95942925803889, 4.37228214815999, 4.77198116630295, 4.26097651790916, 
5.1543009453167, 4.89305642695423, 5.2391817593205, 5.82927629614055, 
5.84644774485393, 4.60214063284002, 4.84880317668603, 5.04360208293306, 
5.56648927944471, 4.25162377089317, 4.47271662069451, 4.41993132828893, 
5.1691223659878, 4.84445495077737, 4.61054001845301, 4.00590239073509, 
4.84918981354246, 5.17015738579974, 5.01807382893808, 5.02069334254809, 
5.41858534057831, 5.84330595884514, 3.48599350623899, 4.48302491377148, 
4.26406029165626, 5.01589931631133, 4.9873811835425, 4.89250871080857, 
6.20607922691771, 3.89710690043514, 4.73161062128928, 4.67710768669974, 
5.44474357020266, 3.82803892026474, 5.71451799921914, 4.71305437297064, 
4.35968342108262, 4.81968774892306, 5.0605143513127, 5.20330479505937, 
5.60253193842339, 4.58910298941593, 4.48822301928612, 2.99399330062909, 
4.54350996180064, 5.92801912851643, 5.84868584581114, 4.73627968527204, 
4.94463634367157, 6.02243473035248, 4.97708272574753, 5.06214221327925, 
4.52245007404233, 4.47164319993745, 4.71889278559393, 4.91900490544402, 
5.6741277758912, 5.76567711848173, 4.27469572486887, 5.93620293288242, 
4.60735107350654, 4.87369853827353, 5.27175157815214, 5.81369540120293, 
4.02970285588935, 4.33068566972198, 3.22472492669859, 5.46815568637164, 
5.79765153561601, 4.55495235898065, 5.57815510462962, 5.43370067670037, 
5.42118222798417, 5.38326012484447, 4.39995322326998, 4.6689652822508, 
5.70113056670206, 5.11285424943332, 5.08752635927795, 4.792318352882, 
4.94758999102818, 4.92750687182647, 5.33633953889946, 5.35051070085758, 
5.79737915788164, 5.58939553858214, 5.020718043597, 5.27669016621433, 
5.59629200729948, 5.26404504222417, 5.43915465602983, 4.72147642585142, 
5.32306998121804, 5.28047285095154, 4.87756699307006, 5.01161408095664, 
5.13742655436248, 5.28841234669743, 4.53645869750155, 4.55988526150976, 
4.52034121102252, 4.40966918224017, 5.30158761679739, 4.51771716998475, 
4.32277306504487, 4.10950911606401, 4.29352793467329, 5.32437738310575, 
5.80668052098737, 4.54513074736626, 5.27853587850396, 5.40990058979067, 
4.63004405849608, 4.41769617909864, 4.15635385548387, 4.88412845136055, 
5.24718335636238, 4.59264466848773, 4.86479083161175, 4.24785896201579, 
5.06013522065046, 5.04302308536242, 4.46115074877103, 5.2232914088401, 
4.47810103032521, 5.78191749963977, 4.82810304414495, 4.19542219474712, 
5.78153531565085, 5.65038743236742, 5.13014626464784, 4.64260785292, 
4.56594548913395, 3.71154904563025, 4.38136456330327, 5.72538190612254, 
4.49687149386931, 0.195031916835783, 0.236807924834516, 0.283418569189873, 
0.295347039686093, 0.424337203355056, 0.320777173698691, 0.342602415067318, 
0.384089150143331, 0.316691570830498, 0.318320435614136, 0.316729006699286, 
0.221012578684808, 0.26469765096883, 0.347497224996239, 0.302311170864269, 
0.24842631299675, 0.389113403587182, 0.229350699716327, 0.353027088370638, 
0.291662923804163, 0.210758990062077, 0.388245543476194, 0.247037898094058, 
0.277331660387803, 0.270502680544187, 0.388437466306677, 0.268687542949904, 
0.237823579207072, 0.27535236158315, 0.298969383790274, 0.332207802151659, 
0.292890885528026, 0.288768050710657, 0.29898047485669, 0.359482870857918, 
0.342831230643599, 0.335544257394193, 0.329515276261051, 0.335517953345513, 
0.347573181930468, 0.326573756732058, 0.329353888259069, 0.29420688797679, 
0.366153414987121, 0.399062217927616, 0.31850571222315, 0.386161583833612, 
0.334271981027214, 0.302095168738561, 0.33273338367284, 0.240096496936286, 
0.422529317195028, 0.310818663084925, 0.344158514151492, 0.304027873252772, 
0.328477859512764, 0.270734325254139, 0.307852792740032, 0.266058668293173, 
0.277964826536489, 0.328870835534063, 0.277602845680998, 0.296342675258521, 
0.308218533126693, 0.339806578900634, 0.299991723329654, 0.325711009534473, 
0.320890095828166, 0.253031153002258, 0.342719526735241, 0.247981019939658, 
0.353334834001513, 0.251012848669045, 0.325032967347091, 0.241315481390065, 
0.38973296396579, 0.332561528675612, 0.263798422401943, 0.359606568922566, 
0.313080789803017, 0.290534607900277, 0.349019163027571, 0.401175434348282, 
0.286177361960069, 0.286828949714892, 0.323462340872061, 0.336191256602617, 
0.362707316327946, 0.294007631873765, 0.264859900970503, 0.260576849066419, 
0.318656198272329, 0.370775353675928, 0.336474482438039, 0.253184820918352, 
0.359679603585993, 0.246684311379835, 0.247668578567107, 0.194416906851705, 
0.307649593775629, 0.319445959682926, 0.341277770183565, 0.244782862901071, 
0.333209366750429, 0.267114099506033, 0.262985853796392, 0.330397172554332, 
0.346761667678595, 0.326618926741291, 0.387829427068719, 0.286827244449234, 
0.298677435551886, 0.347923517760245, 0.313060845413132, 0.453282541030392, 
0.240220921190389, 0.329686189162949, 0.348727554891206, 0.379887077070657, 
0.273052125930465, 0.304249054761783, 0.317035648646267, 0.329097677207342, 
0.345543267843686, 0.365036049163716, 0.291568026571562, 0.294539121048656, 
0.329196129122105, 0.391481922982798, 0.284451437419133, 0.263096786175184, 
0.264058471752275, 0.239730728825928, 0.241826278165522, 0.370333840869649, 
0.277092039615484, 0.218340305701443, 0.306583797021612, 0.3251114006171, 
0.389631645806818, 0.369650658553852, 0.250741067195965, 0.252306385905506, 
0.318183168640695, 0.353905385059424, 0.333115226330483, 0.2868594526054, 
0.35447856598306, 0.195113111829016, 0.309394286523701, 0.345044248940642, 
0.308507768755555, 0.333977275146919, 0.399233071307361, 0.273890445622631, 
0.37471411648472, 0.289521918008123, 0.333934070676155, 0.316192855098799, 
0.300122805147191, 0.282338840732372, 0.336855057619712, 0.305867031056732, 
0.276631912278712, 0.339916833646376, 0.304813830977799, 0.279765647105053, 
0.312918825790744, 0.323842201113323, 0.284116876906806, 0.338500507405299, 
0.344787280753229, 0.345781261424579, 0.29092823328039, 0.391625961340595, 
0.232520345560543, 0.286363118988535, 0.328888688761376, 0.24496474742101, 
0.299409417426583, 0.304853270939213, 0.319665620742529, 0.30313266229094, 
0.236836792087536, 0.237182421299467, 0.2929792603592, 0.286381103555555, 
0.308949426686986, 0.249241194053349, 0.293059044371645, 0.284887572292586, 
0.322315749685347, 0.354585856095665, 0.239205378928017, 0.332229048094943, 
0.26548428214824, 0.381780706823761, 0.258940999953867, 0.277186178649397, 
0.332108259887247, 0.332232259175956, 0.344757488946918, 0.35706403274619, 
0.343352169541267, 0.385344171873447, 0.302385068837643, 0.392404080568524, 
0.286349861697751, 0.228991592636243, 0.338776828904516, 0.391701107172361, 
0.364879836868746, 0.315154664492802, 0.347865450775115, 0.219942488127264, 
0.439150321475251, 0.287845869316793, 0.281525070484471, 0.188657576605962, 
0.273128114576548, 0.273472743435483, 0.310873281562508, 0.340563368550943, 
0.194269335574704, 0.261574975520703, 0.282657347241587, 0.377238362807863, 
0.325673762172618, 0.357410122516792, 0.385298210959793, 0.297735282744715, 
0.324357539418953, 0.422528973811988, 0.412644268444871, 0.337679304065862, 
0.394735251362245, 0.407076100882028, 0.278627977244744, 0.336715264384228, 
0.336515748255179, 0.270414694134395, 0.324375893323171, 0.299940375738364, 
0.221248356880182, 0.271157955304989, 0.317646091398671, 0.279994071835632, 
0.334846143528874, 0.254299117715549, 0.324024978638372, 0.31301254375668, 
0.319803104058791, 0.249693591858569, 0.280340365780747, 0.24281107489641, 
0.264086379615598, 0.36352371472016, 0.271169786685394, 0.351307807030863, 
0.292529946325428, 0.462864392920441, 0.28838956429873, 0.316659355275985, 
0.313443743023912, 0.287996664569925, 0.360055841836791, 0.330718922993255, 
0.256788681207063, 0.270716289499098, 0.310849967469102, 0.303299163002733, 
0.286094823368183, 0.341723237493825, 0.238082885866805, 0.284059548217112, 
0.238486527633503, 0.379713971785228, 0.313530875335889, 0.237434890878079, 
0.252443649118577, 0.323785862477216, 0.321199310089359, 0.297272754343754, 
0.321525694779197, 0.239415409627105, 0.380902140992728, 0.350819455796521, 
0.358333628977391, 0.322501145166776, 0.248389105547462, 0.333845211328913, 
0.277386173461505, 0.362088483631962, 0.328798649081189, 0.278697255111425, 
0.323806818090972, 0.344989895147316, 0.226716024678528, 0.348888187875771, 
0.334951788667741, 0.327004923869499, 0.24180412987079, 0.376080513052197, 
0.305519780937433, 0.300988113812473, 0.278437640233121, 0.401224867597321, 
0.251737893091742, 0.25237888968597, 0.293485404944648, 0.271761925233714, 
0.271230975995955, 0.288590217959844, 0.347171857554957, 0.39948367974378, 
0.303539876860478, 0.296765981203212, 0.240734314883496, 0.30810725117457, 
0.303481312388713, 0.354656229819314, 0.255023024599132, 0.246565658503375, 
0.295503362575936, 0.259732545103634, 0.311385206607859, 0.260107360013793, 
0.354047924252413, 0.344044826652602, 0.329083372244327, 0.324434354606557, 
0.329037105326753, 0.340858438778835, 0.202446692751629, 0.35636984650846, 
0.335870493203418, 0.270622987292822, 0.370159705577813, 0.217220798089511, 
0.375052235662492, 0.251737848200918, 0.343126009687977, 0.222000868877285, 
0.285983521999156, 0.269479818528001, 0.313352689872786, 0.336789888920093, 
0.262767150849457, 0.371085259198665, 0.302787353419297, 0.323169159751022, 
0.282179307879009, 0.357693895286261, 0.2674616835821, 0.310612889988811, 
0.278963104867571, 0.358261055289623, 0.199305721411402, 0.226851171511508, 
0.244569209240746, 0.377068348787903, 0.302421557233924, 0.320463690077075, 
0.336360142525957, 0.403494078432258, 0.272861105406315, 0.331696623825642, 
0.322796774938489, 0.329108979399471, 0.307509898874834, 0.321295733060925, 
0.28505280535521, 0.277544005809168, 0.310410664220169, 0.308866720892133, 
0.385661666392979, 0.314388040416695, 0.32464182656247, 0.256078469722867, 
0.254101676124702, 0.292209999488157, 0.222883515492438, 0.323051568633127, 
0.280041445731145, 0.288578495306207, 0.259194253481141, 0.285942809722166, 
0.291237250881086, 0.41479864330227, 0.283573111463092, 0.257993076059698, 
0.314244673562415, 0.316680947559331, 0.316964323555715, 0.257003050480549, 
0.268179502116479, 0.416024538308223, 0.337103649321259, 0.304919910436236, 
0.322714760427336, 0.36698011313953, 0.264400261171161, 0.322626535853494, 
0.330679699383311, 0.281050000457182, 0.340420965307189, 0.243462742249219, 
0.306208798691164, 0.287683255731312, 0.276834799409647, 0.318209538431422, 
0.278282469693813, 0.301276553934302, 0.285343227101812, 0.286164895445956, 
0.275033918714906, 0.36734259327061, 0.238073302813246, 0.23872294908051, 
0.336808839909262, 0.367983929304245, 0.42763099509815, 0.284654510427588, 
0.313560839491896, 0.275109626505135, 0.299958149548525, 0.330663860946507, 
0.333691202410982, 0.27123935764758, 0.310864386693271, 0.326693641907768, 
0.333776253770194, 0.254260713494067, 0.278136112974853, 0.295507848854028, 
0.350704783715272, 0.414919829277189, 0.275249703407895, 0.228797121271709, 
0.305161126818516, 0.321623293220543, 0.349494895833922, 0.351254560741454, 
0.216698221310742, 0.320254408198884, 0.329900452790953, 0.305807293376332, 
0.243211229517657, 0.273583320860718, 0.276608766552011, 0.332746665025381, 
0.223958377119926, 0.387061557094512, 0.346034341841551, 0.313727315182292, 
0.270132346814256, 0.358638129403776, 0.34076282561499, 0.208677254595627, 
0.251652804045849, 0.329293931008233, 0.34241093947596, 0.230511725576621, 
0.352730871632557, 0.212865435898954, 0.256484891514572, 0.259491918827382, 
0.353695870145425, 0.366814763468446, 0.270771788659002, 0.332765874826913, 
0.303740564199693, 0.322153454636416, 0.228737900608673, 0.256200408727434, 
0.362298548684147, 0.240235171181834, 0.258484916737343, 0.354233828585071, 
0.373827998268272, 0.286839517875176, 0.23425589173048, 0.312803897682024, 
0.400542075601914, 0.276692010228671, 0.335622579096919, 0.309768802785383, 
0.337488101216971, 0.231417949386974, 0.344281677915464, 0.312473858032157, 
0.405695357720139, 0.330738292651628, 0.309428517551111, 0.388616105818498, 
0.344168667708253, 0.252715531674244, 0.313015403554784, 0.321353540955409, 
0.332683196004105, 0.252814587747413, 0.278549481047194, 0.299666008993317, 
0.357982473922477, 0.339083057587758, 0.341720121783554, 0.31739397286794, 
0.333291681732897, 0.376849187017639, 0.299808286568613, 0.297885257027151, 
0.323162852274202, 0.31037974398528, 0.260201140140303, 0.345907916212059, 
0.304702905758527, 0.313068986971651, 0.299839463085252, 0.294338644413402, 
0.289809413358764, 0.271328720398854, 0.288086580748753, 0.274780699040321, 
0.363170841067327, 0.338914030841514, 0.21017676940495, 0.300777236412096, 
0.364739692972657, 0.27077633585212, 0.350554506373093, 0.312301650995072, 
0.337209291545077, 0.284881102201874, 0.297366629943216, 0.318086830410123, 
0.331534759738325, 0.369920395135057, 0.249883522106328, 0.348904913524388, 
0.291430204601878, 0.294337899003694, 0.263641909451954, 0.309116827589625, 
0.232907198875356, 0.360429330908619, 0.175229218966713, 0.366691016179137, 
0.349414929736798, 0.268005802816859, 0.272944637030199, 0.368124690303935, 
0.228934274377208, 0.28252819625715, 0.323873424503217, 0.290678963922935, 
0.347440478151265, 0.316424682482417, 0.332961803482338, 0.309797391836902, 
0.263335465683088, 0.258564284732843, 0.328760627027403, 0.397010452998689, 
0.256744913445173, 0.300943092599794, 0.314446315980758, 0.323674092667674, 
0.283464815775175, 0.297911774332629, 0.288848944290573, 0.278304083028237, 
0.315334350149748, 0.300790805619615, 0.364327530084298, 0.377990563268667, 
0.225020260407522, 0.291366542170371, 0.353991755051833, 0.266909045681694, 
0.357070152631411, 0.207579231890043, 0.385983177775904, 0.278593341205174, 
0.296127330973972, 0.313124469851019, 0.322100657728836, 0.365619053602397, 
0.28676952072486, 0.431245655107478, 0.230669821274853, 0.350475387227217, 
0.301542508497209, 0.28490695355479, 0.315465123002912, 0.295250436443768, 
0.356134600965909, 0.349481285590117, 0.284076426164283, 0.295438505864422, 
0.361309666195261, 0.277923807369625, 0.360979468028678, 0.342517544049059, 
0.253630907400257, 0.302983728280952, 0.371074988747518, 0.272944905233667, 
0.344841465717345, 0.332573319488354, 0.337386440525061, 0.282842179506224, 
0.282131125325172, 0.377776543981233, 0.391212349891176, 0.307240503382329, 
0.389133549550844, 0.219431481035025, 0.342029647437843, 0.31500664768864, 
0.309896542925968, 0.316330991913134, 0.315849441570864, 0.398552266244153, 
0.322448605435657, 0.322855071623062, 0.358850593122999, 0.313131465806185, 
0.344802175246307, 0.309788597334314, 0.271151171426555, 0.336831592878492, 
0.330910399633771, 0.332747331533429, 0.333180898433883, 0.195550217963461, 
0.31518390477309, 0.250259872466468, 0.342775514183527, 0.33310200977257, 
0.306093404618029, 0.317533989458085, 0.272512107441095, 0.370889804368715, 
0.293848976977117, 0.395781179202726, 0.285234353983266, 0.38835576376311, 
0.315335229075364, 0.308558679143477, 0.404030674194928, 0.362427305857078, 
0.373914075847858, 0.308497915276857, 0.245896341942796, 0.296982675972641, 
0.309012145209982, 0.260944945483167, 0.279774746267601, 0.354698493564449, 
0.298531173418675, 0.270958672729669, 0.319423648585247, 0.297426205902523, 
0.299146508289038, 0.234709053417017, 0.339336524299441, 0.307807543740744, 
0.287825794998911, 0.365873346666634, 0.283244263445987, 0.341994621727709, 
0.27981330332548, 0.37422240545008, 0.326602200491496, 0.310569961771845, 
0.297197050086993, 0.282868182871224, 0.428386614786583, 0.341840486380649, 
0.365892064947841, 0.34594497755398, 0.290633715843683, 0.241619296423053, 
0.353779759537041, 0.277328612078, 0.327161995905456, 0.313419164410295, 
0.313565533054562, 0.268591028177076, 0.255071743665441, 0.288660309559944, 
0.326650282050651, 0.281534593704675, 0.357945642131406, 0.34769125619697, 
0.262367347381604, 0.353021144846125, 0.329445657689287, 0.336168192330231, 
0.279425574586162, 0.234826689331695, 0.304109110870747, 0.276401684854856, 
0.404049347211766, 0.28720670101422, 0.29863900474088, 0.346783094910115, 
0.298568742846872, 0.345609715343999, 0.286205869389321, 0.210335633844531, 
0.304766484155418, 0.305606203714632, 0.30262683487323, 0.289226870782111, 
0.439059953969268, 0.270842925858809, 0.377988572514452, 0.326173888743591, 
0.28891402310701, 0.245818345515844, 0.347465962315653, 0.299019491945204, 
0.286565572029638, 0.328697885600923, 0.249788117068746, 0.295785383193226, 
0.275906268504264, 0.3601936949061, 0.389363534492805, 0.260437547646012, 
0.211901190685473, 0.263014768915413, 0.347492003564615, 0.35132425011963, 
0.303160120738953, 0.392543572551134, 0.274418436188367, 0.342713100275808, 
0.318562548105079, 0.257208886381794, 0.448722696351112, 0.32597221106887, 
0.299042907083807, 0.221411656796612, 0.205218369525902, 0.270405784618483, 
0.289902394136692, 0.274330396661802, 0.370339062635538, 0.27702957057539, 
0.255010060491721, 0.266846696245302, 0.270203794091384, 0.192552442099614, 
0.292351659523783, 0.230109869739617, 0.29465441502348, 0.317316474051381, 
0.296797420119668, 0.266760056510208, 0.365303025026034, 0.260172572891782, 
0.40590043865821, 0.285387257516985, 0.259029582949477, 0.218933567936723, 
0.293349026566189, 0.320751398039178, 0.304116762605502, 0.304080439498083, 
0.2727544340123, 0.357206541456054, 0.318795023465361, 0.264142253752215, 
0.264816162055001, 0.362860832299693, 0.30556841591838, 0.315044501637024, 
0.309320258168639, 0.299559767385633, 0.305399642182913, 0.283362915610584, 
0.383831405529922, 0.322544824879904, 0.305759260351838, 0.347406975787228, 
0.315430580808176, 0.276337910089609, 0.275446601973944, 0.304543802613292, 
0.32138179012428, 0.322629258428285, 0.285385906095537, 0.219174143796357, 
0.385839314684956, 0.26126610640382, 0.295755628705299, 0.279839599669028, 
0.378176160802627, 0.316377690163893, 0.293521973857397, 0.347870523772178, 
0.331300895255145, 0.312215221160338, 0.228390372716761, 0.303499673789002, 
0.329821611850654, 0.249575388907692, 0.360989822836287, 0.271147351543802, 
0.365242743355067, 0.276335803587323, 0.312225621380438, 0.274733858564627, 
0.346182643776094, 0.308781939342491, 0.318453447369563, 0.318973672454239, 
0.239839237122525, 0.231396292946089, 0.297712288867546, 0.377427425088986, 
0.354125480225651, 0.217175285100229, 0.312063393389217, 0.343155167037645, 
0.307055884868132, 0.332116806516336, 0.308334640184751, 0.28512197377135, 
0.312909043856128, 0.299446498961027, 0.27283622657399, 0.320039253504858, 
0.349190909867528, 0.335155225914715, 0.334006109638592, 0.279281458973176, 
0.279121279720752, 0.337426428468091, 0.351189225126138, 0.308598444860646, 
0.303457424299413, 0.362991793049437, 0.410562886205165, 0.328599267518119, 
0.330966426729605, 0.33308692539007, 0.335465721989375, 0.350123446588339, 
0.305488983605028, 0.275858002766247, 0.388898580790722, 0.361663877719205, 
0.257148367409019, 0.306191535342321, 0.411602436104743, 0.230008718876683, 
0.377209881447101, 0.358515599482556, 0.337042973530112, 0.299958276628827, 
0.255876914736497, 0.342538904550886, 0.323746192315423, 0.271151205939353, 
0.257939294374656, 0.331406973633355, 0.311933661293164, 0.300490114608909, 
0.288132613006315, 0.400119933108899, 0.251177858364851, 0.349742182680018, 
0.271584930979827, 0.296696876328761, 0.373409491093415, 0.37977899220071, 
0.292666793639723, 0.37095458530088, 0.319515847153664, 0.260107892572159, 
0.23307716602859, 0.28025689541642, 0.351741812275199, 0.258231263162465, 
0.316959655179315, 0.332732094469506, 0.253451269983337, 0.340301272033199, 
0.230293859648592, 0.33727727129851, 0.29124694876204, 0.384813564250004, 
0.319329140862975, 0.364118467959952, 0.304988708894183, 0.347701503365919, 
0.281196898688807, 0.262130873694838, 0.301510227765185, 0.318750433763357, 
0.274633452389051, 0.351399415513521, 0.277941730271083, 0.339101373534845, 
0.270397879064353, 0.305833232669282, 0.233930510143239, 0.300378112983429, 
0.345657168472768, 0.260005418600193, 0.33705938897809, 0.244912131783438, 
0.269869364898198, 0.339091564109581, 0.322254692339511, 0.337851958116617, 
0.383649863628317, 0.281700871795241, 0.317686511497286, 0.273442173125592, 
0.25705290002927, 0.285324167047449, 0.375138977808565, 0.342615572388063, 
0.354098491412122, 0.402136816318044, 0.340847028215165, 0.247774735210092, 
0.299544518138512, 0.387640043478162, 0.265323172118193, 0.302502626143324, 
0.301125665528853, 0.279750065846967, 0.401932599830063, 0.323434506142578, 
0.335369703693972, 0.285245765186249, 0.264715369681111, 0.273416069689154, 
0.333382690007477, 0.326586345831741, 0.356323020116787, 0.301410550893828, 
0.373673157051067, 0.296773539192751, 0.302346963097454, 0.408560284248731, 
0.343215527257052, 0.299639628983657, 0.208603594553863, 0.342446667148263, 
0.276176631108493, 0.289044872939271, 0.332860894585556, 0.323351983641861, 
0.370899520361676, 0.308115225339439, 0.347219774095914, 0.329898410313936, 
0.456651694665771, 0.366121393549294, 0.213810011749574, 0.302405488809971, 
0.404868950017521, 0.266661006021, 0.329767127261997, 0.289441098046317, 
0.272315310432312, 0.363880619367462, 0.291865097152741, 0.299699972602232, 
0.371672605531752, 0.301080419256679, 0.438348131562024, 0.349198320192432, 
0.339463311853026, 0.339723836512814, 0.252168001274151, 0.332807290886721, 
0.2501542996979, 0.289512732919141, 0.304653299756399, 0.338357366735937, 
0.388769882234099, 0.220078316149576, 0.279779601968087, 0.298689612349148, 
0.307019437638131, 0.334941359048646, 0.413007467691959, 0.295857435283777, 
0.331280623299677, 0.284762177806689, 0.31024329852816, 0.287941411618887, 
0.344016239276567, 0.357005709495635, 0.311993350301211, 0.317879863490106, 
0.402219999894594, 0.326946653198514, 0.412446122696517, 0.388532899979375, 
0.375620057438781, 0.590244675805963, 0.385348811370948, 0.333809142376159, 
0.351737559506474, 0.390639964156462, 0.342463591011705, 0.315713018369855, 
0.292966692047437, 0.378904196004702, 0.356400220198225, 0.328459057235566, 
